id_prov,parrent_id,type,,Период на принятие,Период на исполнение,Сезонность,Аварийная
1,3077,2286. 9031. Прекратить незаконные действия в охранных зонах объектов электросетевого хозяйства,,72,192,Вне зависимости от сезона,Нет
1,3077,"2286. 9032. Убрать объекты (предметы), расположенные в охранных зонах объектов электросетевого хозяйства",,72,192,Вне зависимости от сезона,
1,3077,2286. 9034. Изменить место расположения  объектов электросетевого хозяйства,,72,192,Вне зависимости от сезона,
1,3077,2286. 9030. Прекратить незаконное размещение объектов электросетевого хозяйства,,72,192,Вне зависимости от сезона,
1,3077,"2286. 9033. Не допустить использование земельных участков, расположенных в границах охранных зон объектов электросетевого хозяйства без согл",,72,192,Вне зависимости от сезона,
1,3077,2287. 9037. Прекратить незаконное размещение магистральных газопроводов,,72,192,Вне зависимости от сезона,
1,3077,"2287. 9035. Убрать объекты (предметы), расположенные в охранных зонах магистральных газопроводов",,72,192,Вне зависимости от сезона,
1,3077,2287. 9038. Прекратить незаконные действия в охранных зонах магистральных газопроводов,,72,120,Вне зависимости от сезона,
1,3077,2287. 9039. Изменить место расположения магистральных газопроводов,,72,192,Вне зависимости от сезона,
1,3077,"2287. 9036. Не допустить использование земельных участков, расположенных в границах охранных зон магистральных газопроводов без согласования",,72,192,Вне зависимости от сезона,
1,3077,"2288. 9044. Не допустить использование земельных участков, расположенных в границах охранных зон магистральных нефтепроводов и нефтепродукто",,72,120,Вне зависимости от сезона,
1,3077,2288. 9043. Прекратить незаконные действия в охранных зонах магистральных нефтепроводов и нефтепродуктопроводов,,72,192,Вне зависимости от сезона,
1,3077,2288. 9040. Прекратить незаконное размещение магистральных нефтепроводов и нефтепродуктопроводов,,72,120,Вне зависимости от сезона,
1,3077,"2288. 9041. Убрать  объекты (предметы), расположенные в охранных зонах магистральных нефтепроводов и нефтепродуктопроводов",,72,192,Вне зависимости от сезона,
1,3077,2288. 9042. Изменить место расположения  магистральных нефтепроводов и нефтепродуктопроводов,,72,120,Вне зависимости от сезона,
1,3078,2289. 9045. Устранить нарушения эксплуатации и содержания общедомового имущества многоквартирного дома,,72,192,Вне зависимости от сезона,
1,3079,"2290. 9048. Принять меры в связи с нарушением УО, ТСЖ, ЖК, ЖСК, ОМСУ, РСО  сроков размещения информации в ГИС ЖКХ.",,72,96,Вне зависимости от сезона,
1,3079,2290. 9046. Провести проверку в отношении ОМСУ на предмет соблюдения сроков размещения информации в ГИС ЖКХ.,,72,96,Вне зависимости от сезона,
1,3079,"2290. 9047. Провести проверку в отношении УО, ТСЖ, ЖК, ЖСК, РСО на предмет соблюдения сроков размещения информации в ГИС ЖКХ.",,72,96,Вне зависимости от сезона,
1,3079,2456. 9050. Принять меры в связи с нарушением порядка размещения информации о деятельности ОМСУ в полном объёме в  системе ГИС ЖКХ .,,72,96,Вне зависимости от сезона,
1,3079,"2456. 9049. Принять меры в связи с нарушением УО, ТСЖ, ЖК, ЖСК, ОМСУ, РСО  сроков размещения информации в ГИС ЖКХ",,72,96,Вне зависимости от сезона,
1,3079,"2456. 9051. Провести проверку в отношении УО, ТСЖ, ЖК, ЖСК на предмет достоверности (актуальности) информации, размещенной  в системе ГИС ЖК",,72,96,Вне зависимости от сезона,
1,3079,2456. 9052. Принять меры в связи с отсутствием информации о решениях собственников многоквартирного дома в системе ГИС ЖКХ.,,72,96,Вне зависимости от сезона,
1,3079,2456. 9053. Принять меры в связи с нарушением  размещения информации о лицевых счетах в системе ГИС ЖКХ.,,72,96,Вне зависимости от сезона,
1,3080,"2291. 9057. Дать разъяснение по соответствию требований к составу нормативов потребления коммунальных услуг, установленных действующим закон",,72,144,Вне зависимости от сезона,
1,3080,2291. 9054. Дать разъяснение по обоснованности размера установленного норматива потребления коммунальных услуг,,72,144,Вне зависимости от сезона,
1,3080,2291. 9055. Дать разъяснения по соблюдению условий и методов установления нормативов потребления коммунальных услуг,,72,144,Вне зависимости от сезона,
1,3080,"2291. 9056. Дать разъяснение по соответствию требований к составу нормативов потребления коммунальных услуг, установленных действующим закон",,72,144,Вне зависимости от сезона,
1,3080,"2292. 9058. Устранить нарушения, связанные с применением при расчетах платы за содержание жилого помещения размеров площади дома / квартиры",,72,144,Вне зависимости от сезона,
1,3080,2292. 9059. Исключить из ЕПД плату за дополнительные услуги,,72,144,Вне зависимости от сезона,
1,3080,2292. 9060. Провести проверку соответствия выставляемого ЕПД установленным требованиям,,72,144,Вне зависимости от сезона,
1,3080,"2292. 9061. Устранить нарушения, связанные с применением в расчетах неустановленного размера платы за содержание жилого помещения",,72,144,Вне зависимости от сезона,
1,3080,2292. 9062. Провести проверку правильности начисления платы за содержание жилого помещения,,72,144,Вне зависимости от сезона,
1,3080,2292. 9064. Исключить из ЕПД задолженность за содержание жилого помещения,,72,144,Вне зависимости от сезона,
1,3080,"2292. 9063. ""Дать разъяснение по применяемому размеру платы за содержание жилого помещения """,,72,144,Вне зависимости от сезона,
1,3080,2293. 9065. Провести проверку корректности проведенного перерасчета платы за отопление,,72,144,Вне зависимости от сезона,
1,3080,2293. 9067. Провести перерасчет платы за некачественно оказанные жилищно-коммунальные услуги,,72,144,Вне зависимости от сезона,
1,3080,"2293. 9066. Устранить нарушения, связанные с отсутствием перерасчета платы за отопление исходя из показаний общедомового прибора учета",,72,144,Вне зависимости от сезона,
1,3080,2294. 9068. Провести проверку порядка начисления платы за коммунальные услуги по лицевому счету квартиры,,72,144,Вне зависимости от сезона,
1,3080,2294. 9069. Исключить из ЕПД задолженность за коммунальные услуги,,72,144,Вне зависимости от сезона,
1,3080,2294. 9073. Провести проверку порядка начисления платы за коммунальные услуги на общедомовые нужды,,72,144,Вне зависимости от сезона,
1,3080,"2294. 9071. Провести проверку корректности объемов потребления коммунальных услуг, указанных в ЕПД",,72,144,Вне зависимости от сезона,
1,3080,"2294. 9070. Дать разъяснение по тарифам, применяемым при расчетах за коммунальные услуги",,72,192,Вне зависимости от сезона,
1,3080,2294. 9072. Обеспечить применение в расчетах установленных тарифов за коммунальные услуги,,72,192,Вне зависимости от сезона,
1,3081,"2295. 9074. Удалить несанкционированные объявления, листовки, информационные материалы, графические изображения",,72,192,Вне зависимости от сезона,
1,3081,"2295. 9075. Привлечь к ответственности за размещение объявлений, листовок, информационных материалов, графических изображений вне отведенных",,72,192,Вне зависимости от сезона,
1,3081,2296. 9076. Установить (привести в надлежащее состояние) информационный стенд дворовой территории,,72,192,Вне зависимости от сезона,
1,3082,2297. 9079. Отремонтировать железнодорожный переезд,,72,96,Вне зависимости от сезона,
1,3082,2297. 9078. Изменить интервал работы железнодорожного переезда,,72,96,Вне зависимости от сезона,
1,3082,2297. 9077. Ликвидировать железнодорожный переезд,,72,96,Вне зависимости от сезона,
1,3083,"2298. 9080. Проинформировать о порядке осуществления государственного надзора и соблюдения требований  в сфере чистоты, порядка и благоустро",,72,96,Вне зависимости от сезона,
1,3083,2299. 9081. Проинформировать о порядке привлечения к отвественности и соблюдении требований в сфере обеспечения тишины и покоя граждан,,72,96,Вне зависимости от сезона,
1,3084,"2300. 9082. Установить (привести в надлежащее состояние) люк, колодец",,24,72,Вне зависимости от сезона,
1,3084,"2300. 9083. Привлечь к ответственности за отсутствие (ненадлежащее состояние) люка, колодца",,72,192,Вне зависимости от сезона,
1,3084,"2301. 9084. Привлечь к ответственности за отсутствие (разрушение) наружной изоляции наземных линий теплосети, газо-, топливо-, водопроводов",,72,192,Вне зависимости от сезона,
1,3084,"2301. 9085. Установить (восстановить) изоляцию наземной линии теплосети, газо-, топливо-, водопровода",,72,192,Вне зависимости от сезона,
1,3084,2302. 9086. Привлечь за самовольную прокладку коммуникаций,,72,192,Вне зависимости от сезона,
1,3085,2303. 9087. Принять меры в свяи с некорректным поведением сотрудника управляющей организации,,72,192,Вне зависимости от сезона,
1,3085,2304. 9089. Обеспечить оперативные ответы на звонки сотрудниками управляющей организации,,72,192,Вне зависимости от сезона,
1,3085,2304. 9088. Принять меры в связи с невозможностью дозвониться до диспетчерской службы управляющей организации,,72,192,Вне зависимости от сезона,
1,3085,"2305. 9090. Принять меры по обслуживанию и очистке мусопроводов, мусороприемных камер, и вокруг контейнерных площадок",,72,192,Вне зависимости от сезона,
1,3086,2306. 9091. Разъяснить способы и средства экономии тепловой энергии на жилом объекте,,24,72,Вне зависимости от сезона,
1,3086,2306. 9092. Разъяснить способы и средства экономии тепловой энергии на нежилом объекте,,24,72,Вне зависимости от сезона,
1,3086,2307. 9093. Разъяснить способы и средства экономии электрической энергии на нежилом объекте,,24,72,Вне зависимости от сезона,
1,3086,2307. 9094. Разъяснить способы и средства экономии электрической энергии на жилом объекте,,24,72,Вне зависимости от сезона,
1,3087,2308. 9096. Записаться на прием к главе,,72,120,Вне зависимости от сезона,
1,3087,2308. 9095. Записаться на прием к руководству Администрации,,72,120,Вне зависимости от сезона,
1,3087,2308. 9097. Записаться на прием к заместителю главы,,72,120,Вне зависимости от сезона,
1,3087,2309. 9098. Разъяснить порядок трудоустройства в организации энергетической отрасли,,24,48,Вне зависимости от сезона,
1,3088,2310. 9109. Очистить детскую площадку от мусора,,24,72,Вне зависимости от сезона,
1,3088,2310. 9108. Привлечь к ответственности за подтопление территории площадки,,72,192,Вне зависимости от сезона,
1,3088,"2310. 9104. Привлечь к ответственности за размещение транспортного средства, в том числе брошенного и (или) разукомплектованного, на детской",,72,192,Вне зависимости от сезона,
1,3088,2310. 9101. Устранить подтопление на детской площадке,,72,192,Вне зависимости от сезона,
1,3088,2310. 9105. Очистить от снега и наледи  территорию детской площадки,,24,72,Вне зависимости от сезона,
1,3088,2310. 9107. Привлечь к ответственности за складирование снега на детской площадке,,72,192,Зимний период,
1,3088,2310. 9099. Привелечь к ответственности за непринятие мер по удалению аварийных деревьев на детской площадке,,72,192,Вне зависимости от сезона,
1,3088,2310. 9100. Привлечь к ответственности за ненадлежащую уборку детской площадки от снега и наледи,,72,192,Зимний период,
1,3088,2310. 9102. Очистить площадку от снега и наледи,,24,72,Зимний период,
1,3088,2310. 9103. Привлечь к ответственности за ненадлежащую уборку детской площадки от мусора,,192,192,Вне зависимости от сезона,
1,3088,2310. 9106. Произвести удаление (опиловку) аварийных деревьев на площадке,,24,72,Вне зависимости от сезона,
1,3088,2311. 9114. Привлечь к ответственности за ненадлежащее состояние освещения на площадке,,72,192,Вне зависимости от сезона,
1,3088,2311. 9111. Привлечь к ответственности за ненадлежащее состояние покрытия площадки,,72,192,Вне зависимости от сезона,
1,3088,2311. 9113. Привлечь к ответственности за ненадлежащее состояние игровых элементов площадки,,72,192,Вне зависимости от сезона,
1,3088,2311. 9115. Привлечь к ответственности за ненадлежащее состояние ограждения площадки,,72,192,Вне зависимости от сезона,
1,3088,2311. 9110. Привлечь к ответственности за ненадлежащее состояние (отсутствие) информационного щита на площадке,,72,192,Вне зависимости от сезона,
1,3088,2311. 9112. Привлечь к ответственности за ненадлежащее состояние скамеек на площадке,,72,192,Вне зависимости от сезона,
1,3088,2311. 9116. Привлечь к ответственности за ненадлежащее состояние урн на площадке,,72,192,Вне зависимости от сезона,
1,3088,2312. 9117. Установить урны на площадке,,24,72,Вне зависимости от сезона,
1,3088,2312. 9123. Привести в надлежащее состояние ограждение площадки,,72,192,Вне зависимости от сезона,
1,3088,2312. 9125. Привести в надлежащее состояние игровые элементы площадки,,24,72,Вне зависимости от сезона,
1,3088,2312. 9118. Обеспечить обустройство (подключение) программно-технических комплексов видеонаблюдения на вновь открытых или реконструируемых д,,72,192,Вне зависимости от сезона,
1,3088,2312. 9122. Наполнить песочницу песком,,24,72,Вне зависимости от сезона,
1,3088,2312. 9119. Привести в надлежащее состояние (установить) информационный щит на площадке,,72,192,Вне зависимости от сезона,
1,3088,2312. 9121. Восстановить освещение на площадке,,24,72,Вне зависимости от сезона,
1,3088,2312. 9124. Привести в надлежащее состояние покрытие площадки,,72,192,Вне зависимости от сезона,
1,3088,2312. 9120. Привести в надлежащее состояние скамейки на площадке,,72,192,Вне зависимости от сезона,
1,3089,2313. 9128. Устранить нарушения технологии в ходе ремонта дороги,,72,192,Вне зависимости от сезона,Да
1,3089,2313. 9130. Отремонтировать участок дороги,,72,192,Вне зависимости от сезона,
1,3089,2313. 9127. Устранить недостатки выполненного ремонта дороги,,72,192,Вне зависимости от сезона,Да
1,3089,2313. 9129. Отремонтировать имеющуюся ливневую канализацию,,72,192,Вне зависимости от сезона,Да
1,3089,2313. 9126. Изменить тип покрытия дороги на асфальтобетон,,72,192,Вне зависимости от сезона,
1,3089,2313. 9131. Ускорить ремонт дороги,,72,192,Вне зависимости от сезона,
1,3089,2313. 9132. Укрепить обочину после ремонта дорожного полотна,,72,192,Вне зависимости от сезона,Да
1,3089,2314. 9142. Установить крышку на открытый люк,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9143. Вывезти снег с обочины дороги,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9141. Очистить ливневую канализацию,,24,192,Вне зависимости от сезона,Да
1,3089,"2314. 9135. Очистить дорогу от пыли, грязи и мусора",,8,192,Вне зависимости от сезона,Да
1,3089,2314. 9137. Устранить провал канализационного люка,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9133. Устранить разрушение обочины,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9139. Очистить дорогу от снега и наледи,,8,192,Вне зависимости от сезона,Да
1,3089,2314. 9136. Устранить подтопление автомобильной дороги,,8,192,Вне зависимости от сезона,Да
1,3089,2314. 9140. Устранить яму на дороге ,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9138. Убрать несанкционированную помеху движению,,24,192,Вне зависимости от сезона,Да
1,3089,2314. 9134. Убрать крупногабаритный мусор с дороги,,8,192,Вне зависимости от сезона,Да
1,3089,2315. 9144. Расширить дорогу,,24,192,Вне зависимости от сезона,
1,3089,2315. 9145. Построить новую ливневую канализацию,,24,192,Вне зависимости от сезона,
1,3089,2315. 9147. Сообщить об изъятии земельного участка для строительства дороги,,24,192,Вне зависимости от сезона,
1,3089,2315. 9146. Построить новую дорогу,,24,192,Вне зависимости от сезона,
1,3089,2316. 9152. Устранить повреждения опоры освещения,,24,192,Вне зависимости от сезона,Да
1,3089,2316. 9151. Построить новую линию освещения на участке дороги,,24,192,Вне зависимости от сезона,
1,3089,2316. 9148. Устранить повреждения провода освещения,,24,192,Вне зависимости от сезона,Да
1,3089,2316. 9150. Очистить опору освещения,,24,192,Вне зависимости от сезона,
1,3089,2316. 9149. Восстановить работу освещения на дороге,,24,192,Вне зависимости от сезона,Да
1,3089,2317. 9160. Очистить автобусную остановку от мусора и грязи,,24,24,Вне зависимости от сезона,Да
1,3089,2317. 9156. Очистить автобусную остановку от снега и наледи,,24,24,Зимний период,Да
1,3089,2317. 9157. Установка малых архитектурных форм (скамейка/урна),,24,192,Вне зависимости от сезона,
1,3089,2317. 9161. Установить остановочный павильон,,24,192,Вне зависимости от сезона,
1,3089,2317. 9155. Отремонтировать автобусную остановку,,24,192,Вне зависимости от сезона,Да
1,3089,2317. 9158. Разместить расписание движения транспорта,,24,192,Вне зависимости от сезона,
1,3089,2317. 9162. Ремонт малых архитектурных форм скамейка/урна,,24,192,Вне зависимости от сезона,
1,3089,2317. 9154. Оборудовать остановку для нужд маломобильных групп населения,,24,192,Вне зависимости от сезона,
1,3089,2317. 9159. Очистить остановочный павильон от несанкционированных объявлений/рекламы/граффити,,24,24,Вне зависимости от сезона,Да
1,3089,2317. 9153. Обустроить заездной карман,,24,192,Вне зависимости от сезона,
1,3089,2318. 9165. Устранить самозахват участка придорожной полосы,,24,192,Вне зависимости от сезона,
1,3089,2318. 9163. Убрать мусор с придорожной полосы,,24,192,Вне зависимости от сезона,Да
1,3089,"2318. 9164. Сообщить об ограничениях в использовании земельного участка, прилегающего к дороге",,24,192,Вне зависимости от сезона,
1,3089,2319. 9168. Очистить тротуар от грязи и мусора,,24,192,Вне зависимости от сезона,Да
1,3089,2319. 9169. Отремонтировать тротуар,,24,192,Вне зависимости от сезона,Да
1,3089,2319. 9166. Очистить троуар от снега и наледи,,24,24,Вне зависимости от сезона,Да
1,3089,2319. 9167. Оборудовать тротуар для маломобильных групп населения,,24,192,Вне зависимости от сезона,
1,3089,2319. 9170. Построить тротуар,,24,192,Вне зависимости от сезона,
1,3089,2320. 9171. Отремонтировать велодорожку,,24,192,Вне зависимости от сезона,Да
1,3089,2320. 9173. Обустроить велодорожку,,24,192,Вне зависимости от сезона,
1,3089,2320. 9172. Ликвидировать велодорожку,,24,192,Вне зависимости от сезона,
1,3089,2321. 9174. Очистить шумозащитный экран,,24,192,Вне зависимости от сезона,Да
1,3089,2321. 9175. Отремонтировать шумозащитный экран,,24,192,Вне зависимости от сезона,Да
1,3090,2344. 9236. Дать разъяснение о критериях очередности проведения капитального ремонта дома,,24,96,Вне зависимости от сезона,
1,3090,2344. 9237. Провести проверку качества капитального ремонта дома,,24,192,Вне зависимости от сезона,
1,3090,2344. 9235. Указать сроки проведения работ по капитальному ремонту в доме,,24,96,Вне зависимости от сезона,
1,3090,2345. 9238. Дать разъяснения о сроках наступления обязанности на уплату взносов на капремонт,,24,96,Вне зависимости от сезона,
1,3090,2345. 9241. Дать разъяснения о минимальном размере взносов на капремонт,,24,192,Вне зависимости от сезона,
1,3090,"2345. 9239. Дать разъяснения об агенте, уполномоченном на выставление платежных документов по уплате взносов на капремонт",,24,96,Вне зависимости от сезона,
1,3090,2345. 9240. Дать разъяснения о способе формирования фонда капремонта по дому,,24,96,Вне зависимости от сезона,
1,3091,"2346. 9246. Устранить неисправность фонарей наружного освещения на  проездах, улицах и площадях",,24,192,Вне зависимости от сезона,
1,3091,2346. 9244. Устранить неисправность фонарей наружного освещения в парках и скверах,,24,72,Вне зависимости от сезона,
1,3091,2346. 9245. Привлечь к ответственности за ненадлежащее содержание опор линии наружного освещения,,24,192,Вне зависимости от сезона,
1,3091,2346. 9243. Устранить неисправность фонарей наружного освещения на внутридворовой территории,,24,72,Вне зависимости от сезона,
1,3091,2346. 9247. Привести в надлежащее состояние опоры линии наружного освещения,,24,192,Вне зависимости от сезона,
1,3091,"2346. 9242. Привлечь к ответственности за неисправное состояние фонарей наружного освещения на  проездах, улицах и площадях",,24,192,Вне зависимости от сезона,
1,3092,2347. 9252. Подтвердить наличие оснований для размещения действующего автозаправочного комплекса на территории,,24,192,Вне зависимости от сезона,
1,3092,2347. 9249. Разъяснить причину роста цен на моторное топливо,,24,120,Вне зависимости от сезона,
1,3092,2347. 9253. Принять меры в связи с недоливом моторного топлива на автозаправочной станции,,24,120,Вне зависимости от сезона,
1,3092,2347. 9251. Принять меры в связи с заправкой некачественным моторным топливом на автозаправочной станции,,24,120,Вне зависимости от сезона,
1,3092,2347. 9250. Подтвердить наличие оснований для строительства нового автозаправочного комплекса,,24,192,Вне зависимости от сезона,
1,3092,2347. 9248. Принять меры в связи с Нарушением прав потребителей при заправке моторного топлива на объектах топливозаправочного комплекса,,24,120,Вне зависимости от сезона,
1,3092,2348. 9254. Установить электрозарядную станцию,,24,192,Вне зависимости от сезона,
1,3093,2349. 9255. Предоставить информацию о трудоустройстве в Администрацию,,24,96,Вне зависимости от сезона,
1,3093,2350. 9256. Принять меры в связи с действием/бездействием должностного лица,,24,96,Вне зависимости от сезона,
1,3093,2351. 9257. Рассмотреть предложения по развитию муниципальной структуры,,24,96,Вне зависимости от сезона,
1,3093,2352. 9259. Предоставить информацию о порядке записи на личный прием в Администрацию,,24,96,Вне зависимости от сезона,
1,3093,2352. 9258. Записать на личный прием в Администрацию,,24,96,Вне зависимости от сезона,
1,3093,2353. 9260. Объявить благодарность,,24,96,Вне зависимости от сезона,
1,3094,2354. 9264. Разъяснить порядок приема в школу,,24,96,Вне зависимости от сезона,
1,3094,2354. 9270. Оказать содействие в предоставлении места в 2-11 классы,,24,168,Вне зависимости от сезона,
1,3094,"2354. 9265. Разъяснить порядок зачисления в школу детей раннего возраста до 6,6 лет.",,24,96,Вне зависимости от сезона,
1,3094,"2354. 9267. Разъяснить порядок зачисления в школу детей раннего возраста позднего возраста от 6,6 до 8 лет.",,24,96,Вне зависимости от сезона,
1,3094,2354. 9261. Проверить правомерность зачисления в 1 класс,,24,168,Вне зависимости от сезона,
1,3094,2354. 9263. Проверить правомерность зачисления в профильный класс,,24,192,Вне зависимости от сезона,
1,3094,2354. 9266. Устранить технические проблемы в записи ребенка в школу на Портале госуслуг Московской области,,24,192,Вне зависимости от сезона,
1,3094,2354. 9268. Разъяснить порядок функционирования Школьного Портала Московской области,,24,96,Вне зависимости от сезона,
1,3094,2354. 9269. Оказать содействие в предоставлении места в 1 класс,,24,168,Вне зависимости от сезона,
1,3094,2354. 9262. Перевести ребенка в другую школу,,24,168,Вне зависимости от сезона,
1,3094,2355. 9281. Проверить качество преподавания отдельных предметов,,24,96,Вне зависимости от сезона,
1,3094,2355. 9271. Разъяснить порядок трудоустройства несовершеннолетних в летний период (трудовые бригады),,24,96,Вне зависимости от сезона,
1,3094,2355. 9274. Организовать необходимые условия для обучения ребенка с ограниченными возможностями здоровья,,24,168,Вне зависимости от сезона,
