id_prov,parrent_id,type,,Период на принятие,Период на исполнение,Сезонность,Аварийная
1,3094,2355. 9280. Разъяснить порядок перехода на семейную форму образования,,24,96,Вне зависимости от сезона,
1,3094,2355. 9278. Разъяснить порядок выплаты компенсации родителям за обучение детей в форме семейного образования,,24,96,Вне зависимости от сезона,
1,3094,"2355. 9279. Разъяснить порядок получении медали ""За особые успехи в учении""",,24,96,Вне зависимости от сезона,
1,3094,2355. 9275. Разъяснить порядок допуска детей к занятиям без прививок,,24,96,Вне зависимости от сезона,
1,3094,2355. 9282. Проверить реализацию образовательной программы,,24,96,Вне зависимости от сезона,
1,3094,2355. 9276. Разъяснить требования к школьной форме одежды,,24,96,Вне зависимости от сезона,
1,3094,"2355. 9284. Проверить получение бесплатных учебников, учебных пособий, в том числе рабочих тетрадей в школе",,24,168,Вне зависимости от сезона,
1,3094,2355. 9289. Разъяснить порядок предоставления целевого договора на обучение,,24,96,Вне зависимости от сезона,
1,3094,2355. 9273. Разъяснить порядок переноса сроков  каникул,,24,96,Вне зависимости от сезона,
1,3094,2355. 9287. Проверить качество подготовки обучающихся установленным требованиям,,24,96,Вне зависимости от сезона,
1,3094,2355. 9286. Проверить своевременное ознакомление родителей с оценками успеваемости,,24,96,Вне зависимости от сезона,
1,3094,2355. 9283. Разъяснить порядок организации обучения в режиме двух смен,,24,96,Вне зависимости от сезона,
1,3094,"2355. 9285. Отчислить обучающегося, нарушающего правила поведения в школе",,24,96,Вне зависимости от сезона,
1,3094,2355. 9277. Разъяснить порядок предоставления мест в группе продленного дня,,24,96,Вне зависимости от сезона,
1,3094,2355. 9288. Разъяснить порядок закрытия классов (ОУ) на карантинные мероприятия,,24,96,Вне зависимости от сезона,
1,3094,2355. 9272. Разъяснить порядок медицинских осмотров учащихся ОУ,,24,96,Вне зависимости от сезона,
1,3094,2356. 9296. Разрешить конфликтную ситуацию  педагог/педагог,,24,96,Вне зависимости от сезона,
1,3094,2356. 9297. Привлечь к ответственности педагогического работника за не исполнение/недобросовестное исполнение служебных обязанностей,,24,168,Вне зависимости от сезона,
1,3094,2356. 9290. Разрешить конфликтную ситуацию  ученик/педагог,,24,96,Вне зависимости от сезона,
1,3094,2356. 9295. Разрешить конфликтную ситуацию  родитель/педагог,,24,96,Вне зависимости от сезона,
1,3094,2356. 9291. Привлечь к ответственности технический персонал за не исполнение/недобросовестное исполнение служебных обязанностей,,24,168,Вне зависимости от сезона,
1,3094,2356. 9298. Разрешить конфликтную ситуацию ученик/ученик,,24,96,Вне зависимости от сезона,
1,3094,2356. 9293. Разрешить конфликтную ситуацию сотрудник/администрация,,24,96,Вне зависимости от сезона,
1,3094,2356. 9294. Привлечь директора к ответственности за не исполнение/недобросовестное исполнение служебных обязанностей,,24,168,Вне зависимости от сезона,
1,3094,2356. 9292. Разрешить конфликтную ситуацию  директор/педагог,,24,96,Вне зависимости от сезона,
1,3094,"2357. 9299. Проверить правомерность использования средств бюджета Московской области, выделенных на частичную компенсацию стоимости питания",,24,168,Вне зависимости от сезона,
1,3094,2357. 9300. Устранить нарушения в организации питания,,24,168,Вне зависимости от сезона,
1,3094,2357. 9302. Проверить соблюдение СаНПиН в пищеблоке,,24,168,Вне зависимости от сезона,
1,3094,2357. 9301. Разъяснить порядок частичной компенсации стоимости питания отдельным категориям обучающихся в муниципальных школах за счет средс,,24,96,Вне зависимости от сезона,
1,3094,2357. 9303. Проверить качество продуктов питания,,24,168,Вне зависимости от сезона,
1,3094,2358. 9306. Разъяснить порядок ликвидации образовательных организации.,,24,96,Вне зависимости от сезона,
1,3094,2358. 9307. Разъяснить порядок предоставления лицензии на осуществление образовательной деятельности,,24,96,Вне зависимости от сезона,
1,3094,2358. 9304. Разъяснить порядок создания образовательных организации.,,24,96,Вне зависимости от сезона,
1,3094,2358. 9305. Проверить соблюдение лицензионных требований,,24,192,Вне зависимости от сезона,
1,3094,2358. 9308. Разъяснить порядок реорганизации образовательных организации.,,24,96,Вне зависимости от сезона,
1,3094,2359. 9317. Разъяснить возможности ЕАИС ОКО для родителей,,24,96,Вне зависимости от сезона,
1,3094,2359. 9323. Разъяснить возможности ЕАИС ОКО для учеников,,24,96,Вне зависимости от сезона,
1,3094,2359. 9318. Разъяснить возможности ЕАИС ОКО для преподавателей,,24,96,Вне зависимости от сезона,
1,3094,2359. 9321. Принять меры в связи с нарушением порядка проведения ЕГЭ,,24,168,Вне зависимости от сезона,
1,3094,2359. 9320. Разъяснить порядок признания ОВЗ у учащегося общеобразовательного учреждения,,24,96,Вне зависимости от сезона,
1,3094,"2359. 9313. Разъяснить порядок проведения оценочных процедур качества образования (РДР, ВПР и пр.)",,24,96,Вне зависимости от сезона,
1,3094,2359. 9309. Разъяснить порядок проведения итогового сочинения (изложения),,24,96,Вне зависимости от сезона,
1,3094,"2359. 9322. Проинформировать о порядке подачи и рассмотрения апелляций (несогласия) по результатам ОГЭ,ЕГЭ, ГИА, итогового собеседования, ит",,24,96,Вне зависимости от сезона,
1,3094,"2359. 9314. Разъяснить порядок выплаты компенсации (единовременной выплаты) педагогам и работникам, привлекаемым к подготовке и проведению Г",,24,96,Вне зависимости от сезона,
1,3094,"2359. 9319. Изменить перечень предметов для сдачи ОГЭ,ЕГЭ,ГИА",,24,96,Вне зависимости от сезона,
1,3094,2359. 9316. Принять меры в связи с нарушением порядка проведения ГВЭ,,24,96,Вне зависимости от сезона,
1,3094,"2359. 9315. Проинформировать о местах и сроках  ознакомления с результатами ОГЭ,ЕГЭ,ГИА, итогового собеседования, итогового сочинения (излож",,24,96,Вне зависимости от сезона,
1,3094,2359. 9324. Принять меры в связи с нарушением  порядка проведения ОГЭ,,24,192,Вне зависимости от сезона,
1,3094,2359. 9310. Разъяснить порядок проведения  итогового собеседования,,24,96,Вне зависимости от сезона,
1,3094,"2359. 9312. Разъяснить порядок проведения ОГЭ,ЕГЭ, ГИА, итогового собеседования, итогового сочинения (изложения)",,24,96,Вне зависимости от сезона,
1,3094,"2359. 9311. Разъяснить сроки и места  подачи заявления на прохождение ОГЭ,ЕГЭ, ГИА, итогового собеседования, итогового сочинения (изложения)",,24,96,Вне зависимости от сезона,
1,3094,2360. 9325. Проверить  законность предоставления платных услуг,,24,168,Вне зависимости от сезона,
1,3094,2361. 9326. Проверить законность сбора денег в учреждении,,24,168,Вне зависимости от сезона,
1,3094,2362. 9331. Разъяснить  порядок трудоустройства в учреждение образования,,24,96,Вне зависимости от сезона,
1,3094,2362. 9330. Разъяснить порядок участия в социальной ипотеке,,24,96,Вне зависимости от сезона,
1,3094,2362. 9328. Разъяснить порядок  социальной поддержки молодых педагогов,,24,168,Вне зависимости от сезона,
1,3094,2362. 9327. Разъяснить порядок аттестации руководителей и педагогических кадров,,24,96,Вне зависимости от сезона,
1,3094,2362. 9329. Оказать содействие о награждении работников образования,,24,96,Вне зависимости от сезона,
1,3094,2362. 9332. Разъяснить порядок трудоустройства руководителей государственных образовательных организаций,,24,96,Вне зависимости от сезона,
1,3094,2363. 9339. Обеспечить капитальный ремонт функционирующих детских садов,,24,192,Вне зависимости от сезона,
1,3094,2363. 9341. Отремонтировать помещения учреждения,,24,168,Вне зависимости от сезона,
1,3094,2363. 9333. Восстановить работоспособность систем канализации,,24,168,Вне зависимости от сезона,
1,3094,2363. 9340. Отремонтировать/покрасить ограждения территории учреждения,,24,192,Вне зависимости от сезона,
1,3094,2363. 9334. Отремонтировать спортивный стадион,,24,192,Вне зависимости от сезона,
1,3094,2363. 9336. Восстановить работоспособность систем водоснабжения,,24,168,Вне зависимости от сезона,
1,3094,2363. 9338. Отремонтировать дорожки на территории школы,,24,192,Вне зависимости от сезона,
1,3094,2363. 9335. Отремонтировать здание учреждения,,24,168,Вне зависимости от сезона,
1,3094,2363. 9337. Восстановить работоспособность систем электроснабжения,,24,168,Вне зависимости от сезона,
1,3094,2364. 9343. Кронировать  и удалить сухостойные/аварийные  деревья,,24,168,Вне зависимости от сезона,
1,3094,2364. 9342. Восстанновить уличное освещение территории,,24,168,Вне зависимости от сезона,
1,3094,"2364. 9345. Очистить территорию от листьев, мусора",,24,168,Вне зависимости от сезона,
1,3094,"2364. 9344. Очистить территорию учреждения от льда, снега",,24,168,Зимний период,
1,3094,2365. 9351. Обустроить места для переодевания детей,,24,168,Вне зависимости от сезона,
1,3094,2365. 9350. Отремонтировать мебель/учебное оброрудование,,24,168,Вне зависимости от сезона,
1,3094,2365. 9346. Организовать питьевой режим,,24,168,Вне зависимости от сезона,
1,3094,2365. 9348. Проверить соблюдение СаНПиН в помещениях,,24,168,Вне зависимости от сезона,
1,3094,2365. 9349. Обеспечить надлежащий тепловой режим в помещениях,,24,168,Вне зависимости от сезона,
1,3094,2365. 9347. Поставить  мебель/оборудование в учебных классах,,24,168,Вне зависимости от сезона,
1,3094,2366. 9353. Изменить маршрут следования школьного автобуса,,24,96,Вне зависимости от сезона,
1,3094,2366. 9352. Внести измененние в расписание школьного автобуса,,24,96,Вне зависимости от сезона,
1,3094,2366. 9354. Организовать новый маршрут  следования школьного автобуса,,24,96,Вне зависимости от сезона,
1,3094,2367. 9361. Принять меры в связи с несчастным случаем,,24,168,Вне зависимости от сезона,
1,3094,2367. 9362. Организовать пост охраны,,24,168,Вне зависимости от сезона,
1,3094,2367. 9359. Принять меры в связи с отсутствием охраны на посту,,24,168,Вне зависимости от сезона,
1,3094,"2367. 9355. Очистить кровлю от сосулек, снега/убрать наледь",,24,168,Вне зависимости от сезона,
1,3094,2367. 9363. Установить видеонаблюдение,,24,168,Вне зависимости от сезона,
1,3094,2367. 9358. Отремонтировать систему видеонаблюдения,,24,168,Вне зависимости от сезона,
1,3094,2367. 9357. Применить меры к сотруднику охраны   (за не исполнение/недобросовестное исполнение служебных обязанностей),,24,168,Вне зависимости от сезона,
1,3094,2367. 9360. Отловить безнадзорных собак на территории,,24,96,Вне зависимости от сезона,
1,3094,2367. 9356. Проверить наличие договора на охранную деятельность,,24,96,Вне зависимости от сезона,
1,3094,2367. 9364. Обеспечить безопастное использование  и содержание МАФов ворота/качели/горки,,24,168,Вне зависимости от сезона,
1,3094,"2368. 9366. Построить плоскостное спортивное сооружение ( стадион, спортивная площадка, хоккейная коробка, футбольное поле)",,24,96,Вне зависимости от сезона,
1,3094,2368. 9365. Построить новую школу,,24,96,Вне зависимости от сезона,
1,3094,2369. 9368. Скорректировать недостоверную/ неполную информацию на сайте ОО,,24,168,Вне зависимости от сезона,
1,3094,2369. 9367. Проверить работоспасобность сайта ОО,,24,192,Вне зависимости от сезона,
1,3094,"2370. 9370. Разъяснить порядок выплаты заработной платы учебно-вспомогательного персонала (вожатый, дежурный по режиму, секретарь учебной ча",,24,96,Вне зависимости от сезона,
1,3094,"2370. 9372. Разъяснить порядок определение размера выплаты заработной платы педагогическим работникам школ, в том числе учителям",,24,96,Вне зависимости от сезона,
1,3094,2370. 9373. Разъяснить порядок выплаты заработной платы младшего обслуживающего персонала (повара и др),,24,96,Вне зависимости от сезона,
1,3094,"2370. 9371. Проверить факты нарушений выплаты заработной платы, в том числе доплат,  надбавок и выплат стимулирующего характера",,24,168,Вне зависимости от сезона,
1,3094,"2370. 9369. Разъяснить порядок выплаты заработной платы административно-управленческому персоналу (директорам, заместителям и др.)",,24,96,Вне зависимости от сезона,
1,3095,2385. 9443. Принять меры по восстановлению водоснабжения в МКД,,24,192,Вне зависимости от сезона,Да
1,3095,2385. 9444. Устранить недостаточное давление воды в МКД,,24,192,Вне зависимости от сезона,Да
1,3096,2386. 9445. Установить контейнерную площадку,,24,192,Вне зависимости от сезона,
1,3097,"2387. 9452. Привлечь к ответственности за непринятие мер по удалению усохших или поврежденных деревьев, представляющих угрозу для безопаснос",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9453. Привлечь к ответственности за выполнение земляных работ на газонах, зеленых насаждениях в отсутствие ордера",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9446. Привлечь за ненадлежащее содержание газонов, зеленых насаждений (окос травы, уборка скошенной травы)",,24,192,Летний период,
1,3097,2387. 9448. Привлечь к ответственности за  отсутствие ограждения и освещения места производства земляных работ,,24,192,Вне зависимости от сезона,
1,3097,"2387. 9457. Привлечь к ответственности за повреждение деревьев, кустарников, газонов и цветников, за самовольную вырубку деревьев, кустарник",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9451. Привлечь к ответственности за мойку транспортных средств (слив топлива, масел) на газонах, зеленых насаждениях",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9449. Привлечь к ответственности за сжигание листвы, травы, частей деревьев, растительных остатков, мусора на газонах, зеленых насажде",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9450. Привлечь к ответственности за отсутствие уборки мусора с газонов, зеленых насаждений",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9454. Привлечь к ответственности за складирование загрязненного снега на газонах, зеленых насаждениях",,24,192,Вне зависимости от сезона,
1,3097,"2387. 9456. Привлечь к ответственности за наличие свалки, навала мусора на газонах, зеленых насаждениях",,24,192,Вне зависимости от сезона,
1,3097,2387. 9447. Привлечь к ответственности за невосстановление благоустройства после проведения земляных работ,,24,192,Вне зависимости от сезона,
1,3097,"2387. 9455. Привлечь к ответственности за складирование (хранение) строительных материалов (изделий, оборудования, машин и механизмов) на га",,24,192,Вне зависимости от сезона,
1,3097,"2388. 9465. Привлечь к ответственности за размещение транспортных средств, в том числе брошенных и (или) разукомплектованных, на газонах, уч",,24,192,Вне зависимости от сезона,
1,3097,"2455. 9461. Очистить  от загрязненного снега  газоны, зеленые насаждения",,24,72,Вне зависимости от сезона,
1,3097,"2455. 9463. Провести окос травы, убрать скошенную траву",,24,72,Вне зависимости от сезона,
1,3097,"2455. 9464. Провести уборку  газонов, зеленых насаждений от мусора",,24,72,Вне зависимости от сезона,
1,3097,2455. 9458. Восстановить благоустройство территории после проведения земляных работ,,24,192,Вне зависимости от сезона,
1,3097,"2455. 9462. Устранить свалку или навал мусора на газонах, зеленых насаждениях",,24,192,Вне зависимости от сезона,
1,3097,2455. 9460. Установить ограждение и освещение места производства земляных работ,,24,72,Вне зависимости от сезона,
1,3097,2455. 9459. Провести  удаление (опиловку) аварийных деревьев и кустарников,,24,192,Вне зависимости от сезона,
1,3098,"2396. 9497. Вернуть государственную пошлину, уплаченную за лицензию на медицинскую деятельность",,24,96,Вне зависимости от сезона,
1,3098,"2396. 9498. Вернуть государственную пошлину, уплаченную за лицензию на оборот наркотическими средствами",,24,96,Вне зависимости от сезона,
1,3098,"2396. 9496. Предоставить информацию о том, как вернуть государственную пошлину",,24,96,Вне зависимости от сезона,
1,3098,2397. 9499. Предоставить информацию о ранее выданной лицензии на оборот наркотических средств.,,24,96,Вне зависимости от сезона,
1,3098,2397. 9501. Предоставить информацию о ранее выданной лицензии на медицинскую деятельность,,24,96,Вне зависимости от сезона,
1,3098,2397. 9500. Предоставить информацию о ранее выданной лицензии на фармацевтическую  деятельность,,24,96,Вне зависимости от сезона,
1,3098,2398. 9502. Предоставить информацию о необходимости продления/переоформления лицензии,,24,96,Вне зависимости от сезона,
1,3098,2398. 9504. Предоставить информацию о порядке предоставления лицензии на оборот наркотических средств,,24,96,Вне зависимости от сезона,
1,3098,2398. 9503. Предоставить информацию о порядке предоставления лицензии на медицинскую деятельность,,24,96,Вне зависимости от сезона,
1,3098,2398. 9505. Предоставить информацию о порядке предоставления лицензии на фармацевтическую деятельность,,24,96,Вне зависимости от сезона,
1,3098,2399. 9507. Предоставить информацию о требованиях по подготовке специалистов по конкретным видам работ/услуг,,24,96,Вне зависимости от сезона,
1,3098,2399. 9508. Предоставить информацию о порядке осуществления конкретных видов работ/услуг,,24,96,Вне зависимости от сезона,
1,3098,2399. 9506. Предоставить информацию о требованиях при наличии оборудования по конкретным видам работ/услуг,,24,96,Вне зависимости от сезона,
1,3099,"2400. 9510. Убрать грязь, мусор в салоне",,24,192,Вне зависимости от сезона,
1,3099,2400. 9511. Отрегулировать температурный режим в салоне,,24,192,Вне зависимости от сезона,
1,3099,2400. 9509. Оборудовать транспортное средство для доступа маломобильных групп населения,,24,192,Вне зависимости от сезона,
1,3099,2400. 9512. Повысить уровень комфорта в салоне,,24,192,Вне зависимости от сезона,
1,3099,2401. 9514. Обеспечить работу валидаторов,,24,192,Вне зависимости от сезона,
1,3099,2401. 9515. Устранить техническую неисправность транспортного средства,,24,192,Вне зависимости от сезона,
1,3099,2401. 9513. Привести транспортное средство в надлежащий внешний вид,,24,192,Вне зависимости от сезона,
1,3099,2402. 9517. Обеспечить соблюдение правил поведения водительского и кондукторского состава,,24,192,Вне зависимости от сезона,
1,3099,2402. 9516. Привлечь водителя к ответственности за нарушение правил дорожного движения,,24,192,Вне зависимости от сезона,
1,3099,2403. 9518. Обеспечить предоставление  размена купюр при оплате,,24,96,Вне зависимости от сезона,
1,3099,2403. 9519. Обеспечить выдачу билетов при проезде,,24,192,Вне зависимости от сезона,
1,3100,2404. 9520. Организовать паромную переправу,,24,192,Вне зависимости от сезона,
1,3100,2404. 9524. Установить оборудование для доступа маломобильных групп населения,,24,192,Вне зависимости от сезона,
1,3100,2404. 9521. Добавить новый маршрут,,24,192,Вне зависимости от сезона,
1,3100,2404. 9522. Разместить расписание водного транспорта,,24,192,Вне зависимости от сезона,
1,3100,2404. 9523. Разъяснить порядок предоставления льгот,,24,192,Вне зависимости от сезона,
1,3100,2405. 9525. Измененить схему воздушного движения,,24,192,Вне зависимости от сезона,
1,3101,2406. 9533. Устранить ошибку в квитанции в части начисления взносов на капитальный ремонт.,,24,192,Вне зависимости от сезона,
1,3101,2406. 9531. Провести перерасчет платы за некачественно оказанные коммунальные услуги,,24,192,Вне зависимости от сезона,
1,3101,2406. 9532. Провести перерасчет платы за некачественно оказанные жилищные услуги,,24,192,Вне зависимости от сезона,
1,3101,2406. 9526. Разъяснить основания взимания комиссионного вознаграждения,,24,96,Вне зависимости от сезона,
1,3101,2406. 9534. Обеспечить проведение мероприятий по розыску платежа,,24,96,Вне зависимости от сезона,
1,3101,"2406. 9530. Устранить ошибку в квитанции в части объемов оказанных услуг по горячему, холодному водоснабжению или электроснабжению на общедо",,24,192,Вне зависимости от сезона,
1,3101,2406. 9536. Устранить ошибку в квитанции части расчета долга за жилищно-коммунальные услуги.,,24,192,Вне зависимости от сезона,
1,3101,2406. 9528. Исключить из квитанции плату за услугу.,,24,192,Вне зависимости от сезона,
1,3101,"2406. 9535. Устранить ошибку в квитанции в части объемов оказанной коммунальной услуги ""отопление""",,24,192,Вне зависимости от сезона,
1,3101,"2406. 9538. Устранить ошибку в ЕПД в начислении платы по услугам водо-, электро-, газоснабжения, потребленных в жилом помещении.",,24,192,Вне зависимости от сезона,
1,3101,2406. 9527. Разъяснить порядок определения кода валюты в расчетном счете,,24,96,Вне зависимости от сезона,
1,3101,2406. 9537. Разъяснить порядок использования специального банковского счета,,24,96,Вне зависимости от сезона,
1,3101,"2406. 9529. Устранить ошибку в части отражения сведений в ЕПД (ФИО, адрес, тип жилья, количество проживающих, площадь помещений)",,24,192,Вне зависимости от сезона,
1,3102,2407. 9539. Предоставить информацию о сайте медицинского учреждения,,24,96,Вне зависимости от сезона,
1,3102,2408. 9540. Рассмотреть предложения по созданию/доработке электронных медицинских сервисов,,24,96,Вне зависимости от сезона,
1,3102,2409. 9546. Принять меры в связи с некорректным отображением участкового врача,,24,96,Вне зависимости от сезона,
1,3102,2409. 9550. Принять меры в связи с отсутствием участкового врача в личном кабинете,,24,96,Вне зависимости от сезона,
1,3102,2409. 9547. Принять меры в связи с отсутствием возможности вызова врача на дом,,24,96,Вне зависимости от сезона,
1,3102,2409. 9542. Принять меры в связи с некорректным отображением расписания врачей,,24,96,Вне зависимости от сезона,
1,3102,"2409. 9549. Предоставить информацию, которая не найдена на портале",,24,96,Вне зависимости от сезона,
1,3102,2409. 9545. Принять меры в связи с невозможностью записи в лист ожидания,,24,96,Вне зависимости от сезона,
1,3102,2409. 9541. Принять меры в связи с некорректным отображением прикрепления к медицинской организации,,24,96,Вне зависимости от сезона,
1,3102,2409. 9544. Принять меры в связи с отсутствием информации о прикреплении заявителя к медицинской организации,,24,96,Вне зависимости от сезона,
1,3102,2409. 9548. Принять меры в связи с поступающими электронными письмами о записи на прием,,24,96,Вне зависимости от сезона,
1,3102,2409. 9543. Принять меры в связи с неработоспособностью портала государственных и муниципальных услуг Московской области,,24,96,Вне зависимости от сезона,
1,3102,2409. 9551. Принять меры в связи с удалением записей к врачу,,24,96,Вне зависимости от сезона,
1,3102,"2409. 9552. Исправить ошибку, возникающую при вводе номера полиса ОМС",,24,96,Вне зависимости от сезона,
1,3102,2410. 9553. Принять меры в связи с некорректно предоставленной информацией оператором,,24,96,Вне зависимости от сезона,
1,3102,2410. 9554. Обеспечить работоспособность телефонной линии кол-центра,,24,96,Вне зависимости от сезона,
1,3102,2410. 9555. Принять меры в связи с некорректным поведением оператора,,24,96,Вне зависимости от сезона,
1,3102,2410. 9557. Принять меры в связи с отказом в оказании услуги оператором Кол-центра,,24,96,Вне зависимости от сезона,
1,3102,2410. 9556. Принять меры в связи с долгим ожиданием ответа оператора,,24,96,Вне зависимости от сезона,
