id_prov,parrent_id,type,,Период на принятие,Период на исполнение,Сезонность,Аварийная
1,3102,2411. 9559. Установить новый инфомат,,24,96,Вне зависимости от сезона,
1,3102,2411. 9558. Отремонтировать инфомат,,24,96,Вне зависимости от сезона,
1,3103,2412. 9563. Оказать содействие в получении рецепта на расходные материалы для введения лекарств (взр. нас.),,24,96,Вне зависимости от сезона,
1,3103,"2412. 9564. Оказать содействие в получении рецепта на лекарства (не льготные, платные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2412. 9562. Оказать содействие в получении рецепта на лекарства (не льготные, платные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2412. 9560. Оказать содействие в получении рецепта на лекарства (льготные, сильнодействующие, платные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2412. 9565. Оказать содействие в получении рецепта на лекарства (льготные, бесплатные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2412. 9567. Оказать содействие в получении рецепта на лекарства (льготные, сильнодействующие, платные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,2412. 9566. Оказать содействие в получении рецепта на расходные материалы для введения лекарств (дет. нас.),,24,96,Вне зависимости от сезона,
1,3103,"2412. 9561. Оказать содействие в получении рецепта на лекарства (льготные, бесплатные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2413. 9570. Предоставить информацию про лекарства (не льготные, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2413. 9569. Предоставить информацию про лекарства (льготные, сильнодействующие, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2413. 9571. Предоставить информацию о том какие пациенту положены лекарства (льготные, бесплатные)",,24,96,Вне зависимости от сезона,
1,3103,2413. 9573. Предоставить информацию про расходные материалы для введения лекарств,,24,96,Вне зависимости от сезона,
1,3103,2413. 9568. Предоставить информацию о том какие пациенту положены расходные материалы для введения лекарств,,24,96,Вне зависимости от сезона,
1,3103,"2413. 9575. Предоставить информацию о том какие пациенту положены лекарства (не льготные, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2413. 9572. Предоставить информацию про лекарства (льготные, бесплатные)",,24,96,Вне зависимости от сезона,
1,3103,"2413. 9574. Предоставить информацию о том какие пациенту положены лекарства (льготные, сильнодействующие, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9586. Оказать содействие в выдаче лекарства с надлежащим сроком годности (льготные, бесплатные)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9576. Предоставить информацию как жителям других регионов получить лекарства (льготные, сильнодействующие, платные)",,24,96,Вне зависимости от сезона,
1,3103,2414. 9590. Оказать содействие в выдаче расходные материалы с надлежащим сроком годности,,24,96,Вне зависимости от сезона,
1,3103,"2414. 9582. Оказать содействие в выдаче лекарства с надлежащим сроком годности (не льготные, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9583. Оказать содействие в выдаче лекарства (льготные, сильнодействующие, платные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,2414. 9581. Провести проверку факта необоснованного требования покупки лекарств за счет пациента,,24,96,Вне зависимости от сезона,
1,3103,2414. 9584. Оказать содействие в выдаче расходные материалы для введения лекарств (дет. нас.),,24,96,Вне зависимости от сезона,
1,3103,"2414. 9592. Провести проверку факта завышения цены на лекарства (не льготные, платные)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9578. Оказать содействие в выдаче лекарства (не льготные, платные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9589. Оказать содействие в выдаче лекарства (льготные, сильнодействующие, платные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9591. Предоставить информацию как жителям других регионов получить лекарства (льготные, бесплатные)",,24,96,Вне зависимости от сезона,
1,3103,"2414. 9587. Оказать содействие в выдаче лекарства (не льготные, платные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,2414. 9579. Предоставить информацию как жителям других регионов получить расходные материалы для введения лекарств,,24,96,Вне зависимости от сезона,
1,3103,"2414. 9588. Оказать содействие в выдаче лекарства (льготные, бесплатные) (взр. нас.)",,24,96,Вне зависимости от сезона,
1,3103,2414. 9585. Оказать содействие в выдаче расходные материалы для введения лекарств (взр. нас.),,24,96,Вне зависимости от сезона,
1,3103,"2414. 9577. Оказать содействие в выдаче лекарства (льготные, бесплатные) (дет. нас.)",,24,96,Вне зависимости от сезона,
1,3103,2414. 9580. Провести проверку факта отсутствия лекарств в стационаре,,24,96,Вне зависимости от сезона,
1,3103,"2415. 9593. Вернуть денежные средства за лекарства (льготные, бесплатные)",,24,96,Вне зависимости от сезона,
1,3103,"2415. 9594. Вернуть денежные средства за лекарства (льготные, сильнодействующие, платные)",,24,96,Вне зависимости от сезона,
1,3103,2415. 9595. Вернуть денежные средства за расходные материалы для введения лекарств,,24,96,Вне зависимости от сезона,
1,3104,2416. 9596. Рассмотреть предложения по развитию медицинской помощи,,24,96,Вне зависимости от сезона,
1,3104,2417. Медицинская документация (Раменское),,,,Вне зависимости от сезона,
1,3104,2417. 9599. Принять меры в связи с утерей медицинской карты,,24,96,Вне зависимости от сезона,
1,3104,2417. 9597. Принять меры в связи с наличием проблем с получением больничного листа,,24,96,Вне зависимости от сезона,
1,3104,2417. 9598. Принять меры в связи с невыдачей выписки из медицинской карты,,24,96,Вне зависимости от сезона,
1,3104,2417. 9600. Принять меры в связи с порчей медицинской карты,,24,96,Вне зависимости от сезона,
1,3104,2417. 9601. Принять меры в связи с невыдачей заключения на руки,,24,96,Вне зависимости от сезона,
1,3104,2418. 9616. Принять меры в связи с длительным ожиданием в очереди на прием к врачу(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9618. Провести патронаж(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9613. Проверить факт отказа в проведении вакцинации(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9615. Оказать экстренную и неотложную помощь(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9617. Сменить врача(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9614. Принять меры в связи с отсутствием врача на приеме(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9607. Принять меры в связи с длительным ожиданием в очереди на прием к врачу(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9604. Принять меры в связи с длительным ожиданием в очереди на прием к врачу (взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9612. Принять меры в связи с отказом в оказании плановой медицинской помощи(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9610. Принять меры в связи с отсутствием врача на приеме(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9605. Сменить врача(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9608. Принять меры в связи с отказом в оказании плановой медицинской помощи(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9603. Оказать экстренную и неотложную помощь(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9606. Сменить врача(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9611. Принять меры в связи с отсутствием врача на приеме(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9602. Оказать экстренную и неотложную помощь(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2418. 9609. Принять меры в связи с отказом в оказании плановой медицинской помощи(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2419. 9623. Провести вакцинацию другой/импортной вакциной(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2419. 9620. Разъяснить причину отсутствия вакцины(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2419. 9624. Провести вакцинацию другой/импортной вакциной(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2419. 9621. Проверить факт отказа в проведении вакцинации(взр.нас.),,24,96,Вне зависимости от сезона,
1,3104,2419. 9622. Предоставить информацию о проведении вакцинации,,24,96,Вне зависимости от сезона,
1,3104,2419. 9619. Разъяснить причину отсутствия вакцины(дет.нас.),,24,96,Вне зависимости от сезона,
1,3104,2420. 9628. Направить перечень специалистов с открытой записью,,24,96,Вне зависимости от сезона,
1,3104,2420. 9625. Разъяснить порядок записи к узким специалистам,,24,96,Вне зависимости от сезона,
1,3104,2420. 9627. Разъяснить порядок записи к врачу,,24,96,Вне зависимости от сезона,
1,3104,2420. 9626. Разъяснить информацию о получении статуса инвалида,,24,96,Вне зависимости от сезона,
1,3104,2421. 9631. Провести проверку в связи с некачественным оказанием медицинской помощи,,24,96,Вне зависимости от сезона,
1,3104,2421. 9629. Разъяснить причину отказа в предоставлении медицинской услуги,,24,96,Вне зависимости от сезона,
1,3104,2421. 9632. Принять меры в связи с нарушением техники забора крови,,24,96,Вне зависимости от сезона,
1,3104,2421. 9630. Принять меры по соблюдению санитарных норм при оказании медицинской помощи,,24,96,Вне зависимости от сезона,
1,3104,2422. 9635. Принять меры в связи с отказом в прикреплении(взр.нас),,24,96,Вне зависимости от сезона,
1,3104,2422. 9633. Принять меры в связи с отказом в прикреплении(дет.нас),,24,96,Вне зависимости от сезона,
1,3104,2422. 9634. Принять меры в связи с отказом в прикреплении(жен.консульт.),,24,96,Вне зависимости от сезона,
1,3104,2423. 9639. Проверить факт удаления записи из листа ожидания,,24,96,Вне зависимости от сезона,
1,3104,2423. 9638. Проверить факт необработки листа ожидания,,24,96,Вне зависимости от сезона,
1,3104,2423. 9637. Принять меры в связи с записью к врачу из листа ожидания без уведомления пациента,,24,96,Вне зависимости от сезона,
1,3104,"2423. 9636. Предоставить информацию о том, как стать донором крови/плазмы",,24,96,Вне зависимости от сезона,
1,3104,2424. 9640. Предоставить информацию о привилегиях донорам,,24,96,Вне зависимости от сезона,
1,3104,2424. 9641. Предоставить информацию о пунктах сдачи крови,,24,96,Вне зависимости от сезона,
1,3104,2424. 9642. Разъяснить порядок проведения процедуры забора крови у донора,,24,96,Вне зависимости от сезона,
1,3104,2425. 9645. Принять меры в связи с отсутствием лекарственных и расходных материалов у выездной бригады,,24,96,Вне зависимости от сезона,
1,3104,2425. 9644. Принять меры в связи с некорректным поведением диспетчеров,,24,96,Вне зависимости от сезона,
1,3104,2425. 9647. Принять меры в связи с некачественным оказанием медицинской помощи выездной бригадой,,24,96,Вне зависимости от сезона,
1,3104,2425. 9646. Разъяснить порядок вызова врача на дом,,24,96,Вне зависимости от сезона,
1,3104,2425. 9643. Принять меры в связи с длительным ожиданием бригады скорой помощи,,24,96,Вне зависимости от сезона,
1,3104,2426. 9648. Принять меры в связи с неявкой врача при вызове на дом,,24,96,Вне зависимости от сезона,
1,3104,2427. 9652. Принять меры в связи с выдачей некачественного детского питания,,24,96,Вне зависимости от сезона,
1,3104,2427. 9654. Рассмотреть предложения по расширению ассортимента детского питания,,24,96,Вне зависимости от сезона,
1,3104,2427. 9651. Рассмотреть предложения по открытию новых пунктов выдачи молочной кухни,,24,96,Вне зависимости от сезона,
1,3104,2427. 9655. Направить информацию о режиме работы пункта выдачи молочной кухни,,24,96,Вне зависимости от сезона,
1,3104,2427. 9657. Принять меры в связи с невыпиской рецепта на детское питание,,24,96,Вне зависимости от сезона,
1,3104,2427. 9653. Разъяснить причины закрытия/нарушения графика работы пункта выдачи молочной кухни,,24,96,Вне зависимости от сезона,
1,3104,2427. 9656. Принять меры в связи с невыдачей детского питания,,24,96,Вне зависимости от сезона,
1,3104,2427. 9650. Принять меры в связи с выдачей неполного комплекта детского питания,,24,96,Вне зависимости от сезона,
1,3104,2427. 9649. Рассмотреть предложения по изменению времени работы пункта выдачи молочной кухни,,24,96,Вне зависимости от сезона,
1,3105,2428. 9661. Устранить очереди в офисе ЕИРЦ,,24,192,Вне зависимости от сезона,
1,3105,2428. 9660. Провести ремонтные работы в офисе ЕИРЦ,,24,192,Вне зависимости от сезона,
1,3105,2428. 9659. Изменить график работы офиса ЕИРЦ,,24,192,Вне зависимости от сезона,
1,3105,"2428. 9658. Обеспечить размещение платежного терминала, кассы для оплаты ЖКУ",,24,192,Вне зависимости от сезона,
1,3105,2429. 9662. Принять меры в связи с некорректным поведением сотрудника ЕИРЦ,,24,192,Вне зависимости от сезона,
1,3105,2430. 9663. Принять меры в связи с недоставкой ЕПД,,24,192,Вне зависимости от сезона,
1,3105,"2430. 9665. Принять меры в связи с некачественной доставкой ЕПД (раскрытые ЕПД, брошены в подъезде и т.д)",,24,192,Вне зависимости от сезона,
1,3105,2430. 9664. Принять меры в связи с несвоевременной доставкой ЕПД,,24,192,Вне зависимости от сезона,
1,3105,2431. 9666. Принять меры в связи с предоставлением некачественной информации специалистами Контактного центра,,72,192,Вне зависимости от сезона,
1,3105,2431. 9667. Обеспечить доступность телефонной линии Контактного центра (КЦ),,72,192,Вне зависимости от сезона,
1,3105,2432. 9670. Восстановить работоспособность сервисов по оплате в ЛКК,,72,192,Вне зависимости от сезона,
1,3105,2432. 9668. Восстановить работоспособность сервисов по регистрации в ЛКК,,72,192,Вне зависимости от сезона,
1,3105,2432. 9669. Восстановить работоспособность сервисов по приему показаний приборов учета,,72,192,Вне зависимости от сезона,
1,3105,2433. 9671. Разъяснть порядок замены/поверки индивидуальных  приборов учета,,24,96,Вне зависимости от сезона,
1,3105,2433. 9672. Разъяснить правомерность деятельности ЕИРЦ,,24,96,Вне зависимости от сезона,
1,3105,2433. 9673. Разъяснить порядок разделения лицевых счетов,,24,96,Вне зависимости от сезона,
1,3106,2434. 9674. Установить крышку на колодец сети централизованного водоснабжения,,72,192,Вне зависимости от сезона,Да
1,3106,"2434. 9678. Обеспечить централизованное снабжение водой, соответствующей требованиям СанПиН (ржавая вода)",,72,192,Вне зависимости от сезона,
1,3106,2434. 9677. Устранить повреждение  на сети централизованного водоснабжения,,72,192,Вне зависимости от сезона,Да
1,3106,2434. 9675. Отремонтировать колодец сети централизованного водоснабжения,,72,192,Вне зависимости от сезона,Да
1,3106,2434. 9676. Модернизировать (реконструировать) участок водопроводной сети,,72,192,Вне зависимости от сезона,
1,3106,2435. 9682. Установить крышку на колодец сети водоотведения,,72,192,Вне зависимости от сезона,Да
1,3106,"2435. 9680. Устранить повреждение на сети централизованного водоотведения (истечение на рельеф хозяйственно-бытовых стоков, или размыв грунт",,72,192,Вне зависимости от сезона,Да
1,3106,2435. 9679. Отремонтировать колодец сети водоотведения,,72,192,Вне зависимости от сезона,Да
1,3106,2435. 9683. Модернизировать (реконструировать) участок  сети водоотведения,,72,192,Вне зависимости от сезона,
1,3106,2435. 9681. Модернизировать (реконструировать) канализационные очистные сооружение,,72,192,Вне зависимости от сезона,
1,3107,2436. 9691. Принять меры в связи с невыполнением работ по капитальному ремонту МКД в срок,,72,192,Вне зависимости от сезона,
1,3107,2436. 9688. Сообщить сроки проведения капитального ремонта МКД,,72,96,Вне зависимости от сезона,
1,3107,2436. 9690. Принять меры в связи с некачественным выполнением работ по капитальному ремонту МКД,,72,192,Вне зависимости от сезона,
1,3107,2436. 9689. Исключить  МКД из  региональной программы капитального ремонта общего имущества МКД,,72,192,Вне зависимости от сезона,
1,3107,2436. 9686. Включить МКД в региональную программу капитального ремонта общего имущества МКД,,72,192,Вне зависимости от сезона,
1,3107,2436. 9687. Включить  капитальный ремонт МКД (отдельного конструктивного элемента) в краткосрочный план  капитального ремонта (на ближайший,,72,192,Вне зависимости от сезона,
1,3107,2436. 9685. Разъяснить порядок начисления взносов за капитальный ремонт МКД,,72,96,Вне зависимости от сезона,
1,3107,2436. 9684. Сообщить о наличии долга за капитальный ремонт общего имущества МКД,,72,96,Вне зависимости от сезона,
1,3107,"2437. 9693. Разъяснить порядок проведения программы ""Мой подъезд""",,72,96,Вне зависимости от сезона,
1,3107,2437. 9692. Принять меры в связи с некачественным ремонтом подъезда,,72,192,Вне зависимости от сезона,
1,3107,2437. 9694. Принять меры в связи с невыполнением ремонта подъезда в срок,,72,192,Вне зависимости от сезона,
1,3108,2445. 9732. Сообщить о наличии схемы водоснабжения и водоотведения в муниципальном образовании,,72,192,Вне зависимости от сезона,
1,3108,2445. 9735. Сообщить о наличии мероприятий в схемах водоснабжения и водоотведения в муниципальном образовании,,72,192,Вне зависимости от сезона,
1,3108,2445. 9733. Сообщить о наличии мероприятий по модернизации системы водоснабжения и водоотведения в рамках инвестиционной программы,,72,192,Вне зависимости от сезона,
1,3108,2445. 9734. Проверить соответствие информации в схеме водоснабжения и водоотведения действительности,,72,192,Вне зависимости от сезона,
1,3108,2446. 9737. Оказать содействие в техприсоединении объектов капстроительства в части снижения платы за подключение,,72,96,Вне зависимости от сезона,
1,3108,2446. 9736. Оказать содействие в включении затрат на выполнение работ техприсоединения объектов капстроительства за счет обл.бюджета,,72,192,Вне зависимости от сезона,
1,3108,2446. 9738. Оказать содействие в техприсоединении объекта капстроительства в случае отказа РСО выдать договор ТП,,72,120,Вне зависимости от сезона,
1,3108,2446. 9739. Выдать повторно документы о техприсоединении объектов капстроительства к централизованным системам водоотведения,,72,96,Вне зависимости от сезона,
1,3108,2446. 9740. Оказать содействие в техприсоединении объектов капитального строительства к централизованным системам водоотведения,,72,96,Вне зависимости от сезона,
1,3108,2447. 9745. Оказать содействие в техприсоединении в части включения затрат на работы в за счет областного бюджета,,72,192,Вне зависимости от сезона,
1,3108,"2447. 9741. Оказать содействие в техприсоединении объекта капстроительства,в случае  отказа РСО выдать договор ТП",,72,120,Вне зависимости от сезона,
1,3108,2447. 9742. Оказать содействие в снижении платы за техподключение объектов капстроительства к централизованным системам водоснабжения,,72,96,Вне зависимости от сезона,
1,3108,2447. 9743. Оказать содействие в техприсоединении объектов капитального строительства к централизованным системам водоснабжения,,72,96,Вне зависимости от сезона,
1,3108,2447. 9744. Выдать повторно документы о техприсоединении объектов капстроительства к централизованным системам водоснабжения,,72,96,Вне зависимости от сезона,
1,3108,2448. 9748. Выдать повторно документы о техприсоединении объектов  к централизованным системам горячего водоснабжения,,72,96,Вне зависимости от сезона,
1,3108,2448. 9746. Оказать содействие в техприсоединении объектов капстроительства к централизованным системам горячего водоснабженияв за счет обл.,,72,192,Вне зависимости от сезона,
1,3108,2448. 9747. Оказать содействие в снижении платы за техприсоединение объектов к горячему водоснабжению,,72,192,Вне зависимости от сезона,
1,3108,2448. 9749. Оказать содействие в техприсоединении объектов капстроительства к централизованным системам горячего водоснабжения,,72,96,Вне зависимости от сезона,
1,3108,2449. 9750. Восстановить горячее водоснабжение по причине задолженности ресурсоснабжающей организации за газ или электроэнергию,,72,192,Вне зависимости от сезона,
1,3109,2450. 9760. Привлечь к ответственности за выгул собак без поводка и намордника вне установленных для этих целей мест,,72,192,Вне зависимости от сезона,
1,3109,"2450. 9759. Провести уборку территории, загрязненной при выезде транспортных средств с места производства работ",,24,72,Вне зависимости от сезона,
1,3109,"2450. 9754. Очистить тротуар, внутриквартальный проезд, полосу отвода дороги от мусора и смёта",,24,72,Вне зависимости от сезона,
1,3109,"2450. 9753. Привести в надлежащее состояние скамейки, ограждение",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9752. Привлечь к ответственности за отсутствие уборки мусора и смёта с тротуара, внутриквартального проезда, полосы отвода дороги",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9758. Восстановить тротуар, пешеходную дорожку.",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9755. Привлечь к ответственности за ненадлежащую уборку от снега и наледи на тротуаре,внутриквартальном проезде, полосе отвода",,24,72,Вне зависимости от сезона,
1,3109,"2450. 9751. Привлечь к ответственности за складирование (хранение) строительных материалов (изделий, оборудования, машин и механизмов)  на т",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9762. Очистить территорию тротуара, внутриквартального проезда, полосы отвода  от снега и наледи",,24,72,Вне зависимости от сезона,
1,3109,"2450. 9763. Привлечь к ответственности за подтопление тротуара, внутриквартального проезда, полосы отвода",,72,192,Вне зависимости от сезона,
1,3109,2450. 9761. Привести в надлежащее состояние тротуар,,72,192,Вне зависимости от сезона,
1,3109,"2450. 9757. Устранить подтопление тротуара, внутриквартального проезда",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9764. Привлечь к ответственности за загрязнение территории при выезде транспортных средств с места производства работ, отсутствие  пун",,72,192,Вне зависимости от сезона,
1,3109,"2450. 9756. Убрать строительные материалы (изделия, оборудование, машины и механизмы) на тротуаре,внутриквартальном проезде, полосе отвода",,72,192,Вне зависимости от сезона,
1,3109,2451. 9765. Восстановить благоустройство после проведения земляных работ,,72,192,Вне зависимости от сезона,
1,3109,2451. 9768. Привлечь к ответственности за нарушение тишины и покоя граждан при проведении земляных и строительных работ,,72,192,Вне зависимости от сезона,
1,3109,"2451. 9767. Привлечь к ответственности за невосстановление благоустройства после проведения земляных работ на тротуаре, внутриквартальном пр",,72,192,Вне зависимости от сезона,
1,3109,"2451. 9769. Привлечь к ответственности за отсутствие ограждения и освещения места производства земляных работ на тротуаре, внутриквартальном",,72,192,Вне зависимости от сезона,
1,3109,"2451. 9766. Привлечь к ответственности за выполнение земляных работ на тротуаре,внутриквартаном проезде, полосе отвода  в отсутствие ордера",,72,192,Вне зависимости от сезона,
