id;provider_id;parent_id;name;period_acceptance;period_execution;Требуется акт
;1.9;4011;448.037. Открытые канализационные люки;24;96;1
;1.9;4011;448.038. Отсутствие (замена) песка в песочнице;24;96;1
;1.9;4011;448.039. Подтопление территории;24;96;1
;1.9;4011;448.040. Прочие проблемы;24;96;1
;1.9;4011;448.041. Разрушение тротуаров и пешеходных дорожек;24;96;1
;1.9;4011;448.042. Самовольная установка ограждений на территории общего пользования;24;96;1
;1.9;4011;448.043. Самовольно установленные гаражи;24;96;1
;1.9;4011;448.044. Создание безбарьерной среды для инвалидов и маломобильных групп населения на объектах благоустройства;24;96;1
;1.9;4011;448.045. Сообщить о СНТ, в котором нет места сбора мусора;24;96;1
;1.9;4011;448.046. Угроза падения льда (сосулек) с крыш нежилых зданий;24;96;1
;1.9;4011;448.047. Ямы во дворах;24;96;1
4012;1.9;;449. Добродел - Капитальный ремонт общего имущества МКД;24;96;1
;1.9;4012;449.001. Внесение изменений в персональные данные собственника помещения МКД;24;96;1
;1.9;4012;449.002. Дата возникновения обязанности по оплате взносов на капитальный ремонт;24;96;1
;1.9;4012;449.003. Информация о порядке включения/исключения МКД в Региональную программу капитального ремонта общего имущества МКД;24;96;1
;1.9;4012;449.004. Правомерность выставления долговых платежных документов за капитальный ремонт;24;96;1
;1.9;4012;449.005. Сроки проведения капитального ремонта, запланированные виды работ;24;96;1
4013;1.9;;450. Добродел - Медицина;24;96;1
;1.9;4013;450.001. В медицинской организации не выписывают льготный рецепт;24;96;1
;1.9;4013;450.002. Врач не пришел после вызова на дом;24;96;1
;1.9;4013;450.003. Дератизация, дезинфекция и дезинсекция;24;96;1
;1.9;4013;450.004. Консультация о деятельности Министерства;24;96;1
;1.9;4013;450.005. Нарушения действующих нормативных документов;24;96;1
;1.9;4013;450.006. Не выдали заключение на руки;24;96;1
;1.9;4013;450.007. Некорректная работа скорой медицинской помощи;24;96;1
;1.9;4013;450.008. Ненадлежащее предоставление коммунальных услуг в медицинской организации;24;96;1
;1.9;4013;450.009. Необоснованное взимание платы за медицинские услуги;24;96;1
;1.9;4013;450.010. О проявлении коррупции в здравоохранении;24;96;1
;1.9;4013;450.011. Оказание медицинской помощи не в полном объеме;24;96;1
;1.9;4013;450.012. Отказ в оказании медицинской помощи;24;96;1
;1.9;4013;450.013. Отсутствие льготных лекарственных препаратов в аптеках;24;96;1
;1.9;4013;450.014. Отсутствие льготных лекарственных препаратов в стационаре;24;96;1
;1.9;4013;450.015. Отсутствие ремонта в медицинской организации;24;96;1
;1.9;4013;450.016. Отсутствует необходимый медицинский специалист;24;96;1
;1.9;4013;450.017. Очередь на плановый прием к врачу (взрослое население);24;96;1
;1.9;4013;450.018. Очередь на плановый прием к врачу (детское население);24;96;1
;1.9;4013;450.019. Проблема с вызовом врача на дом;24;96;1
;1.9;4013;450.020. Проблемы в работе Сall центра;24;96;1
;1.9;4013;450.021. Проблемы с аптечными пунктами;24;96;1
;1.9;4013;450.022. Проблемы с выдачей питания в молочной кухне;24;96;1
;1.9;4013;450.023. Проблемы с медицинской картой;24;96;1
;1.9;4013;450.024. Проблемы с нецелевым использованием помещений;24;96;1
;1.9;4013;450.025. Проблемы с оборудованием в лечебном учреждении;24;96;1
;1.9;4013;450.026. Проблемы с обработкой листов ожидания;24;96;1
;1.9;4013;450.027. Проблемы с получением справочной информации;24;96;1
;1.9;4013;450.028. Проблемы с прикреплением к медицинской организации;24;96;1
;1.9;4013;450.029. Прочие проблемы;24;96;1
;1.9;4013;450.030. Создание безбарьерной среды для инвалидов и маломобильных групп населения в медицинских учреждениях;24;96;1
;1.9;4013;450.031. Строительство медицинской организации;24;96;1
;1.9;4013;450.032. Технические проблемы с записью на прием к врачу;24;96;1
;1.9;4013;450.033. Технические проблемы с оформлением листов ожидания;24;96;1
;1.9;4013;450.034. Хамство медицинских работников;24;96;1
;1.9;4013;450.035. Цена на лекарственный препарат выше зарегистрированной в ГРЛС;24;96;1
;1.9;4013;450.036. Вы сейчас смотрите проблемы в категории:;24;96;1
4014;1.9;;451. Добродел - Наружное освещение;24;96;1
;1.9;4014;451.001. Отсутствие архитектурно-художественной подсветки здания;24;96;1
;1.9;4014;451.002. Отсутствие архитектурно-художественной подсветки памятника;24;96;1
;1.9;4014;451.003. Отсутствие наружного освещения в парке;24;96;1
;1.9;4014;451.004. Отсутствие наружного освещения дворовой территории;24;96;1
;1.9;4014;451.005. Отсутствие наружного освещения на детской/спортивной площадке;24;96;1
;1.9;4014;451.006. Отсутствие наружного освещения на улице;24;96;1
;1.9;4014;451.007. Отсутствие наружного освещения пешеходной зоны;24;96;1
4015;1.9;;452. Добродел - Образование;24;96;1
;1.9;4015;452.001. Безнадзорные животные на территории образовательных учреждений;24;96;1
;1.9;4015;452.002. Безопасность образовательных организаций;24;96;1
;1.9;4015;452.003. Благоустройство образовательных организаций;24;96;1
;1.9;4015;452.004. Вопросы функционирования образовательных организаций;24;96;1
;1.9;4015;452.005. Выплаты обучающимся в образовательных организациях;24;96;1
;1.9;4015;452.006. Заболевания в образовательных организациях;24;96;1
;1.9;4015;452.007. Заработная плата в образовательных организациях;24;96;1
;1.9;4015;452.008. Защита прав детей;24;96;1
;1.9;4015;452.009. Итоговая аттестация в образовательных организациях;24;96;1
;1.9;4015;452.010. Капитальный ремонт образовательных организаций;24;96;1
;1.9;4015;452.011. Конфликтная ситуация в образовательных организациях;24;96;1
;1.9;4015;452.012. Лицензирование образовательных организаций;24;96;1
;1.9;4015;452.013. Места для переодевания детей в образовательных учреждениях;24;96;1
;1.9;4015;452.014. Нарушения при проведении ЕГЭ;24;96;1
;1.9;4015;452.015. Незаконный сбор денег в образовательных организациях;24;96;1
;1.9;4015;452.016. Некорректное поведение сотрудника образовательной организации;24;96;1
;1.9;4015;452.017. Нехватка спортивных объектов в образовательных учреждениях;24;96;1
;1.9;4015;452.018. Оплата за ДОУ;24;96;1
;1.9;4015;452.019. Организация образовательного процесса (каникулы, график обучения, выставление оценок, образовательная программа, внеурочная деятельность);24;96;1
;1.9;4015;452.020. Оснащение образовательных организаций;24;96;1
;1.9;4015;452.021. Отсутствие медицинского работника;24;96;1
;1.9;4015;452.022. Питание в образовательных организациях;24;96;1
;1.9;4015;452.023. Поступление в учреждение профессионального образования;24;96;1
;1.9;4015;452.024. Проблемы с отоплением, водоснабжением, электроснабжением образовательных организаций;24;96;1
;1.9;4015;452.025. Проверить неблагополучную семью;24;96;1
;1.9;4015;452.026. Прочие вопросы Школы;24;96;1
;1.9;4015;452.027. Прочие проблемы;24;96;1
;1.9;4015;452.028. Расстановка парт в образовательной организации;24;96;1
;1.9;4015;452.029. Содержание помещений образовательных организаций;24;96;1
;1.9;4015;452.030. Содержание территории образовательных организаций;24;96;1
;1.9;4015;452.031. Создание безбарьерной среды для инвалидов и маломобильных групп населения в образовательных учреждениях;24;96;1
;1.9;4015;452.032. Создание условий для инклюзивного образования детей с ограниченными возможностями здоровья и инвалидностью;24;96;1
;1.9;4015;452.033. Социальная поддержка молодых педагогов;24;96;1
;1.9;4015;452.034. Текущий ремонт образовательных организаций;24;96;1
;1.9;4015;452.035. Трудоустройство в образовательную организацию;24;96;1
;1.9;4015;452.036. Уборка снега и наледи на территории образовательных учреждений;24;96;1
;1.9;4015;452.037. Устройство в ДОУ от 0-3 лет;24;96;1
;1.9;4015;452.038. Устройство в ДОУ от 3 до 7 лет;24;96;1
;1.9;4015;452.039. Устройство в кружки и секции;24;96;1
;1.9;4015;452.040. Устройство в школу;24;96;1
;1.9;4015;452.041. Функционирование Школьного портала;24;96;1
;1.9;4015;452.042. Школьный автобус;24;96;1
;1.9;4015;452.043. Электронный дневник;24;96;1
4016;1.9;;453. Добродел - Обращение с отходами;24;96;1
;1.9;4016;453.001. Внедрение раздельного накопления отходов на территории Московской области;24;96;1
;1.9;4016;453.002. Жалоба на деятельность полигонов ТКО (требуется проверка);24;96;1
;1.9;4016;453.003. Закрытие действующего полигона ТКО;24;96;1
;1.9;4016;453.004. Модернизация действующих полигонов ТКО;24;96;1
;1.9;4016;453.005. Несоблюдение экологических требований при обращении с отходами;24;96;1
;1.9;4016;453.006. Предложения граждан и юридических лиц по применению технологий на объектах по обращению с отходами;24;96;1
;1.9;4016;453.007. Приостановление деятельности полигона ТКО;24;96;1
;1.9;4016;453.008. Строительство заводов по термической обработки;24;96;1
;1.9;4016;453.009. Строительство инфраструктуры для обеспечения деятельности новых объектов по обращению с отходами;24;96;1
;1.9;4016;453.010. Строительство комплекса по переработке отходов;24;96;1
;1.9;4016;453.011. Строительство мусоросортировочных баз районного назначения;24;96;1
;1.9;4016;453.012. Строительство объектов по обращению с отходами;24;96;1
;1.9;4016;453.013. Территориальная схема обращения с отходами;24;96;1
4017;1.9;;454. Добродел - Общественный транспорт;24;96;1
;1.9;4017;454.001. Добавить новый маршрут;24;96;1
;1.9;4017;454.002. Жалобы на работу профильного ведомства (транспорт);24;96;1
;1.9;4017;454.003. Изменение класса и количества автобусов на действующем маршруте;24;96;1
;1.9;4017;454.004. Изменить или отменить маршрут;24;96;1
;1.9;4017;454.005. Карта Стрелка;24;96;1
;1.9;4017;454.006. Льготы на проезд и тарифы;24;96;1
;1.9;4017;454.007. Нарушение графика движения автомобильного транспорта;24;96;1
;1.9;4017;454.008. Нарушение графика движения, предложение по изменению графика железнодорожного транспорта;24;96;1
;1.9;4017;454.009. Нарушение перевозчиком правил дорожного движения;24;96;1
;1.9;4017;454.010. Нарушение схемы движения маршрута;24;96;1
;1.9;4017;454.011. Нарушения в сфере таксомоторных перевозок;24;96;1
;1.9;4017;454.012. Некорректное поведение водительского и кондукторского состава перевозчиков;24;96;1
;1.9;4017;454.013. Несанкционированная парковка, эвакуация ТС, специализированные стоянки;24;96;1
;1.9;4017;454.014. Неудовлетворительное состояние железнодорожных переездов, ремонт, строительство новых пешеходных переходов;24;96;1
;1.9;4017;454.015. Неудовлетворительное состояние железнодорожных платформ и пешеходных переходов;24;96;1
;1.9;4017;454.016. Неудовлетворительные условия проезда в автомобильном транспорте;24;96;1
;1.9;4017;454.017. Неудовлетворительные условия проезда в пригородных электропоездах;24;96;1
;1.9;4017;454.018. Обустроить стоянку такси;24;96;1
;1.9;4017;454.019. Оплата проезда, невыдача пассажиру билета;24;96;1
;1.9;4017;454.020. Отсутствие на остановочных пунктах общественного транспорта информации о расписании движения транспортных средств;24;96;1
;1.9;4017;454.021. Перенести автобусную остановку;24;96;1
;1.9;4017;454.022. Проезд автобуса без остановки;24;96;1
;1.9;4017;454.023. Прочие проблемы;24;96;1
;1.9;4017;454.024. Работа водного транспорта;24;96;1
;1.9;4017;454.025. Работа воздушного транспорта;24;96;1
;1.9;4017;454.026. Создание безбарьерной среды для инвалидов и маломобильных групп населения на общественном транспорте;24;96;1
;1.9;4017;454.027. Социальные карты;24;96;1
;1.9;4017;454.028. Стоянка нелегального такси;24;96;1
;1.9;4017;454.029. Транспортно-пересадочные узлы, автостанции, автовокзалы;24;96;1
;1.9;4017;454.030. Установить новую автобусную остановку;24;96;1
;1.9;4017;454.031. Вы сейчас смотрите проблемы в категории:;24;96;1
4018;1.9;;455. Добродел - Плата за ЖКУ и работа ЕИРЦ;24;96;1
;1.9;4018;455.001. Некорректное поведение сотрудников;24;96;1
;1.9;4018;455.002. Неудобный график работы;24;96;1
;1.9;4018;455.003. Неудовлетворительная доставка платежных документов;24;96;1
;1.9;4018;455.004. Неудовлетворительная работа контактного центра и дистанционных сервисов обслуживания;24;96;1
;1.9;4018;455.005. Низкое качество обслуживания;24;96;1
;1.9;4018;455.006. Очереди;24;96;1
;1.9;4018;455.007. Ошибки в начислении платы за жилищные услуги;24;96;1
;1.9;4018;455.008. Ошибки в начислении платы за иные услуги;24;96;1
;1.9;4018;455.009. Ошибки в начислении платы за коммунальные услуги;24;96;1
;1.9;4018;455.010. Прочие проблемы;24;96;1
;1.9;4018;455.011. Сообщить о порядке начисления платы за ЖКУ;24;96;1
4019;1.9;;456. Добродел - Региональный оператор по обращению с отходами;24;96;1
;1.9;4019;456.001. Жалоба на работу регионального оператора;24;96;1
;1.9;4019;456.002. Нарушение графика вывоза бытовых отходов (в том числе с контейнерных площадок);24;96;1
;1.9;4019;456.003. Плата за вывоз твердых коммунальных отходов;24;96;1
4020;1.9;;457. Добродел - Связь и телевидение;24;96;1
;1.9;4020;457.001. Возведение вышки сотовой связи;24;96;1
;1.9;4020;457.002. Изменение режима работы отделения почты России;24;96;1
;1.9;4020;457.003. Отсутствие качественной сотовой связи;24;96;1
;1.9;4020;457.004. Отсутствие широкополосного доступа к сети Интернет в месте проживания;24;96;1
;1.9;4020;457.005. Почта России не доставляет корреспонденциию;24;96;1
;1.9;4020;457.006. Признаки ограничения конкуренции при оказании телематических услуг связи;24;96;1
;1.9;4020;457.007. Прочие проблемы Связь и телевидение;24;96;1
;1.9;4020;457.008. Цифровое телевидение;24;96;1
4021;1.9;;458. Добродел - Социальное обслуживание и защита;24;96;1
;1.9;4021;458.001. Выплата компенсации за проезд к месту санаторно-курортного лечения;24;96;1
;1.9;4021;458.002. Выплата людям с ограниченными возможностями компенсаций за страхование транспортного средства;24;96;1
;1.9;4021;458.003. Выплата социального пособия и единовременной материальной помощи на погребение;24;96;1
;1.9;4021;458.004. Выплаты пострадавшим от ЧС;24;96;1
;1.9;4021;458.005. Доступная среда для людей с ограниченными возможностями;24;96;1
;1.9;4021;458.006. Замена социальных карт;24;96;1
;1.9;4021;458.007. Использование регионального материнского капитала;24;96;1
;1.9;4021;458.008. Качество и доступность предоставления социальных услуг;24;96;1
;1.9;4021;458.009. Качество проживания, лечения и предоставляемых услуг в санатории;24;96;1
;1.9;4021;458.010. Компенсация за самостоятельное приобретение путевки в детский оздоровительный лагерь;24;96;1
;1.9;4021;458.011. Компенсация средств на закупку организациями и ИП путевок в детские оздоровительные лагеря для детей своих сотрудников;24;96;1
;1.9;4021;458.012. Льготный проезд на железнодорожном транспорте;24;96;1
;1.9;4021;458.013. Льготный проезд по территории г. Москвы;24;96;1
;1.9;4021;458.014. Назначение и выплата региональной социальной доплаты к пенсии;24;96;1
;1.9;4021;458.015. Назначение пособия по безработице;24;96;1
;1.9;4021;458.016. Необоснованные отказы работодателей в трудоустройстве людей с ограниченными возможностями;24;96;1
;1.9;4021;458.017. Неформальная занятость граждан;24;96;1
;1.9;4021;458.019. Оказание государственной социальной помощи, в т.ч. на основании социального контракта;24;96;1
;1.9;4021;458.020. Оказание социальной помощи женщине с ребенком, оказавшейся в трудной жизненной ситуации;24;96;1
;1.9;4021;458.021. Оказание экстренной социальной (материальной) помощи;24;96;1
;1.9;4021;458.022. Определение места расположения выделяемого земельного участка;24;96;1
;1.9;4021;458.023. Организация качественного отдыха в летнем оздоровительном лагере;24;96;1
;1.9;4021;458.024. Организация общественных работ;24;96;1
;1.9;4021;458.025. Оформление индивидуальной программы предоставления социальных услуг;24;96;1
;1.9;4021;458.026. Плата за социальные услуги;24;96;1
;1.9;4021;458.027. Подведение к земельному участку коммунальных и дорожных коммуникаций;24;96;1
;1.9;4021;458.028. Получение мер социальной поддержки лицами, имеющими звания «Ветеран труда»;24;96;1
;1.9;4021;458.029. Получение путевки в детский летний оздоровительный лагерь;24;96;1
;1.9;4021;458.030. Получение регионального материнского капитала;24;96;1
;1.9;4021;458.031. Получение скидок при покупках по СКМО;24;96;1
;1.9;4021;458.032. Получение социальной карты Московской области, дающей право на льготный проезд на общественном транспорте;24;96;1
;1.9;4021;458.033. Получение удостоверения многодетной семьи;24;96;1
;1.9;4021;458.034. Пользование услугами социального такси;24;96;1
;1.9;4021;458.035. Постановка в очередь на получение земельного участка многодетной семьей;24;96;1
;1.9;4021;458.036. Предоставление государственных пособий на детей (без учета дохода);24;96;1
;1.9;4021;458.038. Предоставление социального обслуживания в полустационарной форме;24;96;1
;1.9;4021;458.039. Предоставление социального обслуживания на дому;24;96;1
;1.9;4021;458.040. Предоставление социальных пособий на детей (с учетом дохода);24;96;1
;1.9;4021;458.041. Предоставление членам семей погибших (умерших) военнослужащих и сотрудников некоторых федеральных органов исполнительной власти компенсационных выплат в связи с расходами по оплате жилых помещений, коммунальных и других видов услуг;24;96;1
;1.9;4021;458.042. Предоставлении субсидий на оплату жилого помещения и коммунальных услуг гражданам, чьи расходы на оплату жилого помещения и коммунальных услуг превышают величину, соответствующую максимально допустимой доле расходов граждан на оплату жилого помещения и коммунальных услуг в совокупном доходе семьи (22 процента);24;96;1
;1.9;4021;458.043. Признание права на получения компенсации стоимости школьной формы;24;96;1
;1.9;4021;458.044. Присвоение звания «Ветеран труда»;24;96;1
;1.9;4021;458.045. Проблемы при получение путевки на санаторно-курортное лечение;24;96;1
;1.9;4021;458.046. Прохождение курсов переобучения;24;96;1
;1.9;4021;458.047. Прочие проблемы;24;96;1
;1.9;4021;458.048. Размер выплаты компенсации стоимости школьной формы;24;96;1
;1.9;4021;458.049. Размер и порядок выплаты пособий по безработице;24;96;1
;1.9;4021;458.050. Содействие людям с ограниченными возможностями в поиске работы;24;96;1
;1.9;4021;458.051. Создание безбарьерной среды для инвалидов и маломобильных групп населения в управлениях (отделах) социальной защиты населения;24;96;1
;1.9;4021;458.052. Создание безбарьерной среды для инвалидов и маломобильных групп населения в учреждениях социального обслуживания ;24;96;1
;1.9;4021;458.053. Создание безбарьерной среды для инвалидов и маломобильных групп населения в центрах занятости населения;24;96;1
;1.9;4021;458.054. Социальная реабилитация несовершеннолетних, попавших в трудную жизненную ситуацию;24;96;1
;1.9;4021;458.055. Трудоустройство безработных;24;96;1
;1.9;4021;458.056. Установление опеки и попечительства в отношении совершеннолетних граждан;24;96;1
;1.9;4021;458.057. Учет в центре занятости;24;96;1
4022;1.9;;459. Добродел - Строительство;24;96;1
;1.9;4022;459.001. Высокий уровень шума при выполнении строительных работ;24;96;1
;1.9;4022;459.002. Наличие незаконного ограждения территории с признаками строительной площадки;24;96;1
;1.9;4022;459.003. Наличие незаконной пристройки;24;96;1
;1.9;4022;459.004. Наличие ограждения территории под строительную площадку;24;96;1
;1.9;4022;459.005. Наличие признаков незаконных строительных работ;24;96;1
;1.9;4022;459.006. Наличие признаков реконструкции здания;24;96;1
;1.9;4022;459.007. Незаконное строительство;24;96;1
;1.9;4022;459.008. Неисправное, слишком яркое или отсутствующее освещение на территории стройплощадки;24;96;1
;1.9;4022;459.009. Несоблюдение правил техники безопасности на строительном объекте;24;96;1
;1.9;4022;459.010. Несоблюдение правил уборки территории строительной площадки;24;96;1
;1.9;4022;459.011. Отсутствие автоматической мойки колес;24;96;1
;1.9;4022;459.012. Отсутствие благоустроенного подъезда к стройплощадке, внутриплощадочных проездов;24;96;1
;1.9;4022;459.013. Отсутствие или наличие поврежденного сплошного ограждения по периметру строительной площадки;24;96;1
;1.9;4022;459.014. Отсутствие информационного щита перед въездом на строительную площадку;24;96;1
;1.9;4022;459.015. Прочие проблемы;24;96;1
;1.9;4022;459.016. Содержание строительных площадок;24;96;1
4023;1.9;;460. Добродел - Теплоснабжение;24;96;1
;1.9;4023;460.001. Повреждение трубопровода теплоснабжения;24;96;1
;1.9;4023;460.002. Система централизованного теплоснабжения;24;96;1
;1.9;4023;460.003. Технологическое присоединение объектов капитального строительства к централизованным системам теплоснабжения;24;96;1
4024;1.9;;461. Добродел - Торговля;24;96;1
;1.9;4024;461.001. Нарушение общественного порядка при розничной реализации алкоголя;24;96;1
;1.9;4024;461.002. Нестационарная торговля (киоски, павильоны, сезонная торговля);24;96;1
;1.9;4024;461.003. Организация розничного рынка;24;96;1
;1.9;4024;461.004. Продажа товаров на розничном рынке;24;96;1
;1.9;4024;461.005. Прочие проблемы;24;96;1
;1.9;4024;461.006. Розничная продажа алкоголя без лицензии;24;96;1
;1.9;4024;461.007. Розничная продажа алкоголя в непредназначенных для этого организациях и объектах;24;96;1
;1.9;4024;461.008. Розничная продажа алкоголя в нестационарных объектах;24;96;1
