id;provider_id;parent_id;name;period_acceptance;period_execution;Требуется акт
;1.9;4024;461.009. Розничная продажа алкоголя в ночное время (с 23 до 8 часов);24;96;1
;1.9;4024;461.010. Розничная продажа алкоголя несовершеннолетним;24;96;1
;1.9;4024;461.011. Розничная продажа пива и пивных напитков в непредназначенных для этого организациях и объектах;24;96;1
;1.9;4024;461.012. Создание доступной среды для инвалидов и маломобильных групп населения на объектах торговли;24;96;1
;1.9;4024;461.013. Стационарная торговля (торговые центры, торговые комплексы, магазины);24;96;1
;1.9;4024;461.014. Ярмарки;24;96;1
4025;1.9;;462. Добродел - Управляющие компании;24;96;1
;1.9;4025;462.001. Некорректное поведение сотрудников;24;96;1
;1.9;4025;462.002. Отсутствие контакта с диспетчерскими службами;24;96;1
;1.9;4025;462.003. Прочие проблемы;24;96;1
4026;1.9;;463. Добродел - Учреждения культуры;24;96;1
;1.9;4026;463.001. Деятельность учреждения сферы культуры;24;96;1
;1.9;4026;463.002. Завышенная стоимость предоставляемых услуг в учреждении культуры;24;96;1
;1.9;4026;463.003. Недовольство организацией проведения культурных мероприятий;24;96;1
;1.9;4026;463.004. Некорректное отношение работников в учреждении культуры;24;96;1
;1.9;4026;463.005. Неудовлетворительное состояние учреждений культуры;24;96;1
;1.9;4026;463.006. Отсутствие доступа к учреждениям культуры;24;96;1
;1.9;4026;463.007. Отсутствие условий для инвалидов в учреждении культуры;24;96;1
;1.9;4026;463.008. Прочие проблемы;24;96;1
4027;1.9;;464. Добродел - Физическая культура и спорт;24;96;1
;1.9;4027;464.001. Заливка открытых хоккейных площадок;24;96;1
;1.9;4027;464.002. Зачисление ребенка в спортивную школу;24;96;1
;1.9;4027;464.003. Недовольство организацией проведения спортивных мероприятий;24;96;1
;1.9;4027;464.004. Недоступность спортивных объектов для людей с ограниченными возможностями;24;96;1
;1.9;4027;464.005. Некорректное отношение работников в учреждении спорта;24;96;1
;1.9;4027;464.006. Отказ в зачислении ребенка в спортивную школу;24;96;1
;1.9;4027;464.007. Платные услуги в ФОК и спортшколах;24;96;1
;1.9;4027;464.008. Плохая уборка спортивных площадок;24;96;1
;1.9;4027;464.009. Получение знака ГТО;24;96;1
;1.9;4027;464.010. Прочие проблемы;24;96;1
;1.9;4027;464.011. Ремонт объектов спорта;24;96;1
;1.9;4027;464.012. Строительство объектов спорта;24;96;1
4028;1.9;;465. Добродел - Электроснабжение;24;96;1
;1.9;4028;465.001. Бесхозяйное электросетевое оборудование;24;96;1
;1.9;4007;465.002. Заключение договора с гарантирующим поставщиком электроэнергии;24;96;1
;1.9;4007;465.003. Качество электроснабжения;24;96;1
;1.9;4007;465.004. Клиентские офисы гарантирующих поставщиков электроэнергии;24;96;1
;1.9;4007;465.005. Линии электропередач;24;96;1
;1.9;4007;465.006. Отключение электроэнергии;24;96;1
;1.9;4007;465.007. Отсутствие электроснабжения по причине задолженности в СНТ;24;96;1
;1.9;4007;465.008. Передача электросетевого хозяйства СНО на баланс электросетевой организации;24;96;1
;1.9;4007;465.009. Плановые отключения электросети и аварии;24;96;1
;1.9;4007;465.010. Приборы учета электроэнергии в СНТ, ДНТ;24;96;1
;1.9;4007;465.011. Технологическое присоединение к электрическим сетям;24;96;1
4003;1.9;;466. Добродел - Водоснабжение в многоквартирных домах;24;96;1
;1.9;4003;466.001. Ввести в работу дополнительный общественный водоразборный колодец;24;96;1
;1.9;4003;466.002. Восстановить работу водозаборного узла;24;96;1
;1.9;4003;466.003. Модернизировать (реконструировать) участок водопроводной сети;24;96;1
;1.9;4003;466.004. Некачественная вода (ржавая);24;96;1
;1.9;4003;466.005. Отремонтировать водоразборную колонку;24;96;1
;1.9;4003;466.006. Отремонтировать колодец сети централизованного водоснабжения;24;96;1
;1.9;4003;466.007. Повреждение трубопровода водоснабжения/водоотведения;24;96;1
;1.9;4003;466.008. Прочие проблемы;24;96;1
;1.9;4003;466.009. Установить водоразборную колонку;24;96;1
;1.9;4003;466.010. Установить крышку на колодец сети централизованного водоснабжения;24;96;1
4031;1.9;;467. Добродел - Ветеринария;24;96;1
;1.9;4031;467.001. Нарушение порядка отлова;24;96;1
;1.9;4031;467.002. Отлов безнадзорных собак и кошек;24;96;1
;1.9;4031;467.003. Поставки продукции животного происхождения в социально значимые объекты;24;96;1
;1.9;4031;467.004. Производство продукции животного происхождения для социально значимых объектов;24;96;1
;1.9;4031;467.005. Прочие проблемы;24;96;1
;1.9;4031;467.006. Содержание безнадзорных собак и кошек;24;96;1
4032;1.9;;468. Добродел - Лесное хозяйство;24;96;1
;1.9;4032;468.001. Выполнение противопожарных мероприятий в лесах;24;96;1
;1.9;4032;468.002. Незаконная вырубка лесов;24;96;1
;1.9;4032;468.003. Незаконный перевод земель лесного фонда в земли иных категорий;24;96;1
;1.9;4032;468.004. Некачественное проведение мероприятий по рубке и посадке лесных насаждений;24;96;1
;1.9;4032;"468.005. Неудовлетворительное состояние лесных насаждений; угрожающие падением лесные насаждения";24;96;1
;1.9;4032;468.006. Прочие проблемы;24;96;1
;1.9;4032;468.007. Самовольное занятие земель лесного фонда;24;96;1
;1.9;4032;468.008. Свалки мусора в лесу;24;96;1
;1.9;4032;468.009. Сжигание порубочных остатков;24;96;1
;1.9;4032;468.010. Строительство на землях лесного фонда;24;96;1
4033;1.9;;"469. Добродел - МФЦ ""Мои документы""";24;96;1
;1.9;4033;469.001. Долгое ожидание в очереди МФЦ;24;96;1
;1.9;4033;469.002. Жалоба на работу колл-центра;24;96;1
;1.9;4033;469.003. Некомфортные условия в МФЦ;24;96;1
;1.9;4033;469.004. Некорректное поведение сотрудников МФЦ;24;96;1
;1.9;4033;469.005. Отказ в предоставлении услуги;24;96;1
;1.9;4033;469.006. Ошибка оператора МФЦ;24;96;1
;1.9;4033;469.007. Превышение сроков предоставления услуги;24;96;1
;1.9;4033;469.008. Прочие проблемы МФЦ;24;96;1
4034;1.9;;470. Добродел - областное имущество;24;96;1
;1.9;4034;470.001. Аренда государственного или муниципального имущества;24;96;1
;1.9;4034;470.002. Земельный контроль;24;96;1
;1.9;4034;470.003. Имущественная поддержка субъектов малого и среднего предпринимательства;24;96;1
;1.9;4034;470.004. Имущественный контроль;24;96;1
;1.9;4034;470.005. Незарегистрированные объекты капитального строительства;24;96;1
;1.9;4034;470.006. Общественная инвентаризация;24;96;1
;1.9;4034;470.007. Пересмотр кадастровой стоимости объекта недвижимости;24;96;1
;1.9;4034;470.008. Покупка государственного или муниципального имущества;24;96;1
;1.9;4034;470.009. Прочие проблемы;24;96;1
;1.9;4034;470.010. Усадьбы Подмосковья;24;96;1
4035;1.9;;471. Добродел - Охранные зоны;24;96;1
;1.9;4035;471.001. Охранные зоны магистральных газопроводов;24;96;1
;1.9;4035;471.002. Охранные зоны магистральных нефтепроводов и нефтепродуктопроводов;24;96;1
;1.9;4035;471.003. Охранные зоны объектов электросетевого хозяйства;24;96;1
4036;1.9;;472. Добродел - Общественное питание;24;96;1
;1.9;4036;472.001. Нарушение санитарных норм и правил на предприятии общественного питания;24;96;1
;1.9;4036;472.002. Нарушение требований Закона Московской области № 16/2014 «Об обеспечении тишины и покоя граждан на территории Московской области»;24;96;1
;1.9;4036;472.003. Размещение летних кафе без согласования с администрацией муниципального образования;24;96;1
;1.9;4036;472.004. Создание доступной среды для инвалидов и маломобильных групп населения на объектах общественного питания;24;96;1
4037;1.9;;473. Добродел - Памятники и объекты культурного наследия;24;96;1
;1.9;4037;473.001. Благоустройство территории и содержание памятника;24;96;1
;1.9;4037;473.002. Нарушение режимов содержания зон охраны объектов культурного наследия;24;96;1
;1.9;4037;473.003. Неудовлетворительное состояние объектов культурного наследия;24;96;1
;1.9;4037;473.004. Объекты строительства и земельные участки в зоне объектов культурного наследия;24;96;1
;1.9;4037;473.005. Перенос памятника;24;96;1
;1.9;4037;473.006. Поисковые работы, захоронение, подзахоронение, перезахоронение;24;96;1
;1.9;4037;473.007. Разрушение объектов культурного наследия;24;96;1
;1.9;4037;473.008. Разрушение памятника;24;96;1
;1.9;4037;473.009. Ремонт памятника;24;96;1
;1.9;4037;473.010. Реставрация объектов культурного наследия;24;96;1
;1.9;4037;473.011. Установка памятника;24;96;1
4038;1.9;;474. Добродел - Парки культуры и отдыха;24;96;1
;1.9;4038;474.001. Благоустройство существующих парков культуры и отдыха;24;96;1
;1.9;4038;474.002. Некорректное поведение работников парков культуры и отдыха;24;96;1
;1.9;4038;474.003. Создание нового парка культуры и отдыха;24;96;1
;1.9;4038;474.004. Услуги и деятельность;24;96;1
4039;1.9;;475. Добродел - Погребение и похоронное дело;24;96;1
;1.9;4039;475.001. Нарушение законодательства Российской Федерации в сфере погребения и похоронного дела при оформлении/переоформлении удостоверений о захоронениях;24;96;1
;1.9;4039;475.002. Нарушение законодательства Российской Федерации в сфере погребения и похоронного дела при предоставлении мест для захоронения;24;96;1
;1.9;4039;475.003. Незаконное расширение кладбищ/захоронения вне установленных границ кладбищ/захоронения;24;96;1
;1.9;4039;475.004. Некачественное предоставление ритуальных услуг;24;96;1
;1.9;4039;475.005. Ненадлежащее содержание кладбищ;24;96;1
;1.9;4039;475.006. Создание доступной среды для инвалидов и маломобильных групп населения на кладбищах;24;96;1
4040;1.9;;476. Добродел - портал услуг Московской области (mosreg.ru);24;96;1
;1.9;4040;476.001. Oшибка при работе с мобильным приложением Портала;24;96;1
;1.9;4040;476.002. Отсутствие ответа от службы технической поддержки Портала;24;96;1
;1.9;4040;476.003. Отсутствие результата предоставления услуги;24;96;1
;1.9;4040;476.004. Отсутствие статуса заявления в личном кабинете на Портале/ уведомлений о статусе заявления на электронной почте;24;96;1
;1.9;4040;476.005. Ошибка отображения данных об услугах, организациях, ведомствах на Портале;24;96;1
;1.9;4040;476.006. Ошибка при заполнении/ направлении заявления на Портале;24;96;1
;1.9;4040;476.007. Ошибка при проведении оплаты на Портале;24;96;1
;1.9;4040;476.008. Ошибка при регистрации/ авторизации на Портале;24;96;1
;1.9;4040;476.009. Ошибка при установке/запуске мобильного приложения Портала;24;96;1
;1.9;4040;476.010. Поступление на электронную почту уведомлений с Портала по вопросам, не касающимся заявителя;24;96;1
;1.9;4040;476.011. Проблема с поиском услуги на Портале;24;96;1
;1.9;4040;476.012. Проблема с электронной записью в МФЦ на Портале;24;96;1
;1.9;4040;476.013. Работоспособность Портала;24;96;1
4041;1.9;;477. Добродел - предприятия бытового обслуживания;24;96;1
;1.9;4041;477.001. Некачественно выполненная работа/некачественно оказанная услуга;24;96;1
;1.9;4041;477.002. Создание доступной среды для инвалидов и маломобильных групп населения на объектах бытового обслуживания;24;96;1
4042;1.9;;478. Добродел - Природа, Экология;24;96;1
;1.9;4042;478.001. Жалоба на деятельность закрытых полигонов ТКО;24;96;1
;1.9;4042;478.002. Загрязнение атмосферного воздуха;24;96;1
;1.9;4042;478.003. Замор рыбы в водных объектах;24;96;1
;1.9;4042;478.004. Нарушение законодательства о животном мире;24;96;1
;1.9;4042;478.005. Нарушение мест обитания и произрастания видов животных и растений, занесенных в Красную книгу Московской области;24;96;1
;1.9;4042;478.006. Нарушение режима особой охраны природной территории;24;96;1
;1.9;4042;478.007. Нарушения при эксплуатации очистных сооружений;24;96;1
;1.9;4042;478.008. Незаконное недропользование;24;96;1
;1.9;4042;478.009. Незаконное ограничение доступа к водным объектам;24;96;1
;1.9;4042;478.010. Незаконное размещение отходов;24;96;1
;1.9;4042;478.011. Прочие проблемы;24;96;1
;1.9;4042;478.012. Рекультивация полигонов ТКО;24;96;1
;1.9;4042;478.013. Сброс сточных вод, нарушение использования и охраны водных объектов;24;96;1
4043;1.9;;479. Добродел - проблемы долевого строительства;24;96;1
;1.9;4043;479.001. Договор расторгнут в досудебном порядке, но застройщик не возвращает денежные средства участнику долевого строительства;24;96;1
;1.9;4043;479.002. Дом введен в эксплуатацию, но застройщик не передает квартиру;24;96;1
;1.9;4043;479.003. Застройщик не предоставляет для ознакомления документы в подлинниках или их заверенных копиях;24;96;1
;1.9;4043;479.004. Застройщик не уведомил участника долевого строительства о переносе срока передачи объекта долевого строительства;24;96;1
;1.9;4043;479.005. Не опубликована проектная декларация или другие документы;24;96;1
;1.9;4043;479.006. Отказ от внесения в Реестр пострадавших;24;96;1
;1.9;4043;479.007. Степень готовности и проводимые работы на объекте;24;96;1
4044;1.9;;480. Добродел - Сельское хозяйство и охота;24;96;1
;1.9;4044;480.001. Безопасность аттракционов;24;96;1
;1.9;4044;480.002. Ведение сельскохозяйственной деятельности;24;96;1
;1.9;4044;480.003. Выдача и аннулирование охотничьих билетов;24;96;1
;1.9;4044;480.004. Выдача разрешений на добычу охотничьих ресурсов;24;96;1
;1.9;4044;480.005. Мероприятия по борьбе с борщевиком;24;96;1
;1.9;4044;480.006. Нецелевое использование земель селькохозяйственного назначения;24;96;1
;1.9;4044;480.007. Проблемы при приеме экзаменов и выдаче удостоверений тракториста-машиниста;24;96;1
;1.9;4044;480.008. Прочие проблемы;24;96;1
;1.9;4044;480.009. Регистрация самоходной техники;24;96;1
4045;1.9;;481. Добродел - Социальное обслуживание и защита;24;96;1
;1.9;4045;481.001. Выплата компенсации за проезд к месту санаторно-курортного лечения;24;96;1
;1.9;4045;481.002. Выплата людям с ограниченными возможностями компенсаций за страхование транспортного средства;24;96;1
;1.9;4045;481.003. Выплата социального пособия и единовременной материальной помощи на погребение;24;96;1
;1.9;4045;481.004. Выплаты пострадавшим от ЧС;24;96;1
;1.9;4045;481.005. Доступная среда для людей с ограниченными возможностями;24;96;1
;1.9;4045;481.006. Замена социальных карт;24;96;1
;1.9;4045;481.007. Использование регионального материнского капитала;24;96;1
;1.9;4045;481.008. Качество и доступность предоставления социальных услуг;24;96;1
;1.9;4045;481.009. Качество проживания, лечения и предоставляемых услуг в санатории;24;96;1
;1.9;4045;481.010. Компенсация за самостоятельное приобретение путевки в детский оздоровительный лагерь;24;96;1
;1.9;4045;481.011. Компенсация средств на закупку организациями и ИП путевок в детские оздоровительные лагеря для детей своих сотрудников;24;96;1
;1.9;4045;481.012. Льготный проезд на железнодорожном транспорте;24;96;1
;1.9;4045;481.013. Льготный проезд по территории г. Москвы;24;96;1
;1.9;4045;481.014. Назначение и выплата региональной социальной доплаты к пенсии;24;96;1
;1.9;4045;481.015. Назначение пособия по безработице;24;96;1
;1.9;4045;481.016. Необоснованные отказы работодателей в трудоустройстве людей с ограниченными возможностями;24;96;1
;1.9;4045;481.017. Неформальная занятость граждан;24;96;1
;1.9;4045;481.018. О получении ежемесячной социальной выплаты в размере 700 рублей для жителей Московской области достигших возраста 70 лет и старше, имеющих доход ниже двукратной величины прожиточного минимума;24;96;1
;1.9;4045;481.019. Оказание государственной социальной помощи, в т.ч. на основании социального контракта;24;96;1
;1.9;4045;481.020. Оказание социальной помощи женщине с ребенком, оказавшейся в трудной жизненной ситуации;24;96;1
;1.9;4045;481.021. Оказание экстренной социальной (материальной) помощи;24;96;1
;1.9;4045;481.022. Определение места расположения выделяемого земельного участка;24;96;1
;1.9;4045;481.023. Организация качественного отдыха в летнем оздоровительном лагере;24;96;1
;1.9;4045;481.024. Организация общественных работ;24;96;1
;1.9;4045;481.025. Оформление индивидуальной программы предоставления социальных услуг;24;96;1
;1.9;4045;481.026. Плата за социальные услуги;24;96;1
;1.9;4045;481.027. Подведение к земельному участку коммунальных и дорожных коммуникаций;24;96;1
;1.9;4045;481.028. Получение мер социальной поддержки лицами, имеющими звания «Ветеран труда»;24;96;1
;1.9;4045;481.029. Получение путевки в детский летний оздоровительный лагерь;24;96;1
;1.9;4045;481.030. Получение регионального материнского капитала;24;96;1
;1.9;4045;481.031. Получение скидок при покупках по СКМО;24;96;1
;1.9;4045;481.032. Получение социальной карты Московской области, дающей право на льготный проезд на общественном транспорте;24;96;1
;1.9;4045;481.033. Получение удостоверения многодетной семьи;24;96;1
;1.9;4045;481.034. Пользование услугами социального такси;24;96;1
;1.9;4045;481.035. Постановка в очередь на получение земельного участка многодетной семьей;24;96;1
;1.9;4045;481.036. Предоставление государственных пособий на детей (без учета дохода);24;96;1
;1.9;4045;481.037. Предоставление компенсаций по оплате жилого помещения, коммунальных услуг и уплате взноса на капитальный ремонт отдельным категориям граждан, имеющим место жительства в Московской области;24;96;1
;1.9;4045;481.038. Предоставление социального обслуживания в полустационарной форме;24;96;1
;1.9;4045;481.039. Предоставление социального обслуживания на дому;24;96;1
;1.9;4045;481.040. Предоставление социальных пособий на детей (с учетом дохода);24;96;1
;1.9;4045;481.041. Предоставление членам семей погибших (умерших) военнослужащих и сотрудников некоторых федеральных органов исполнительной власти компенсационных выплат в связи с расходами по оплате жилых помещений, коммунальных и других видов услуг;24;96;1
;1.9;4045;481.042. Предоставлении субсидий на оплату жилого помещения и коммунальных услуг гражданам, чьи расходы на оплату жилого помещения и коммунальных услуг превышают величину, соответствующую максимально допустимой доле расходов граждан на оплату жилого помещения и коммунальных услуг в совокупном доходе семьи (22 процента);24;96;1
;1.9;4045;481.043. Признание права на получения компенсации стоимости школьной формы;24;96;1
;1.9;4045;481.044. Присвоение звания «Ветеран труда»;24;96;1
;1.9;4045;481.045. Проблемы при получение путевки на санаторно-курортное лечение;24;96;1
;1.9;4045;481.046. Прохождение курсов переобучения;24;96;1
;1.9;4045;481.047. Прочие проблемы;24;96;1
;1.9;4045;481.048. Размер выплаты компенсации стоимости школьной формы;24;96;1
;1.9;4045;481.049. Размер и порядок выплаты пособий по безработице;24;96;1
;1.9;4045;481.050. Содействие людям с ограниченными возможностями в поиске работы;24;96;1
;1.9;4045;481.051. Создание безбарьерной среды для инвалидов и маломобильных групп населения в управлениях (отделах) социальной защиты населения;24;96;1
;1.9;4045;481.052. Создание безбарьерной среды для инвалидов и маломобильных групп населения в учреждениях социального обслуживания ;24;96;1
;1.9;4045;481.053. Создание безбарьерной среды для инвалидов и маломобильных групп населения в центрах занятости населения;24;96;1
;1.9;4045;481.054. Социальная реабилитация несовершеннолетних, попавших в трудную жизненную ситуацию;24;96;1
;1.9;4045;481.055. Трудоустройство безработных;24;96;1
;1.9;4045;481.056. Установление опеки и попечительства в отношении совершеннолетних граждан;24;96;1
;1.9;4045;481.057. Учет в центре занятости;24;96;1
4046;1.9;;482. Добродел - Топливозаправочные комплексы;24;96;1
;1.9;4046;482.001. Автозаправочные комплексы;24;96;1
;1.9;4046;482.002. Электрозарядные станции;24;96;1
;1.9;;483. Добродел - Экономика и бизнес;24;96;1
;1.9;4047;483.001. Завышенная кадастровая стоимость объектов недвижимости;24;96;1
;1.9;4047;483.002. Иные препятствия со стороны органов власти или органов местного самоуправления ведению предпринимательской деятельности;24;96;1
;1.9;4047;483.003. Нарушение сроков рассмотрения или незаконный отказ при получении разрешений, лицензий или согласований;24;96;1
;1.9;4047;483.004. Нарушения при проведении закупок органами власти или их учреждениями и предприятиями;24;96;1
;1.9;4047;483.005. Нарушения при проведении проверок надзорными органами;24;96;1
;1.9;4047;483.006. Проблемы при проведении кадастрового учета недвижимости;24;96;1
;1.9;4047;483.007. Проблемы при регистрации прав на объекты недвижимости и сделок с ними;24;96;1
;1.9;4047;483.008. Проблемы при строительстве автодорог, присоединении к автодорогам или прокладке коммуникаций через автодороги;24;96;1
;1.9;4047;483.009. Проблемы с подключением к инфраструктуре (газ, электричество);24;96;1
;1.9;4047;483.010. Проблемы с подключением к инфраструктуре (тепло, вода, канализация);24;96;1
;1.9;4047;483.011. Проблемы с получением в аренду муниципального имущества для ведения бизнеса;24;96;1
;1.9;4047;483.012. Проблемы с получением земли для размещения производства;24;96;1
;1.9;4047;483.013. Проблемы с получением налоговых льгот, субсидий или господдержки;24;96;1
;1.9;4047;483.014. Проблемы с размещением вывесок на фасадах;24;96;1
;1.9;4047;483.015. Проблемы с согласованием разрешительной документацией в области строительства (в т.ч. ППТ, ГПЗУ, ввод в эксплуатацию);24;96;1
;1.9;4047;483.016. Прочие проблемы;24;96;1
4048;1.9;;484. Добродел - Энергосбережение (экономия тепло- и элетроэнергии);24;96;1
;1.9;4048;484.001. Экономия тепловой энергии;24;96;1
;1.9;4048;484.002. Экономия электрической энергии;24;96;1
