id,provider_id,category_id,parent_id,group_id,guid,name,period_acceptance,period_execution,need_act,season,is_pay,emergency,description,mosreg_id,works,lk,color,sort,gzhi_code,gzhi_code_type,gzhi_name,tickets_using_times,created_at,updated_at,deleted_at
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
1743,,,,5,,99.21.9. МП: Наличие коррозии газопроводов,,,,,,,,,,,,,,7,Наличие коррозии газопроводов,,,,
1262,,,,2,,"99.21.14. МП: Неисправность электрооборудования в местах общего пользования (повреждение  целостности/отсутствие светильников, лампочек в МОП ",,,,,,,,,,,,,,21,"МП: Неисправность электрооборудования в местах общего пользования (повреждение  целостности/отсутствие светильников, лампочек в МОП ",,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
2277,,,,5,,99.22.01.Объявления о продаже наркотиков,,,,,,,,,,,,,,22,Объявления о продаже наркотиков,,,,
1263,,,,2,,99.21.15. МП: Неисправность электрооборудования в местах общего пользования (механическое повреждение электропроводки в МОП. Провода не убраны в короба/свисают) 240ч,,,,,,,,,,,,,,21,МП: Неисправность электрооборудования в местах общего пользования (механическое повреждение электропроводки в МОП. Провода не убраны в короба/свисают) 240ч  ,,,,
1264,,,,2,,99.21.16. МП: Неисправность электрооборудования в местах общего пользования (наличие повреждений дверей электрощитов/электрошкафов)72ч,,,,,,,,,,,,,,21,МП: Неисправность электрооборудования в местах общего пользования (наличие повреждений дверей электрощитов/электрошкафов)72ч  ,,,,
1265,,,,3,,99.21.17. МП: Неисправность кровли и систем водоотведения (наружный водосток),,,,,,,,,,,,,,21,МП: Неисправность кровли и систем водоотведения (наружный водосток),,,,
1266,,,,,,99.21.18. МП: Обслуживание и ремонт запирающего устройства на входной двери в подъезд,,,,,,,,,,,,,,21,МП: Обслуживание и ремонт запирающего устройства на входной двери в подъезд,,,,
1267,,,,,,"99.21.19. МП: Неисправности дверей в местах общего пользования (в т.ч. отсутствие пружин, доводчиков)",,,,,,,,,,,,,,21,"МП: Неисправности дверей в местах общего пользования (в т.ч. отсутствие пружин, доводчиков)",,,,
1250,,,,,,"99.21.02. МП: Подтопление, захламление, загрязнение и загромождение приямков",,,,,,,,,,,,,,21,"МП: Подтопление, захламление, загрязнение и загромождение приямков",,,,
1275,,,,5,,99.21.28. МП: Неисправности оконных рам (в т.ч. нарушение целостности остекления),,,,,,,,,,,,,,21,МП: Неисправности оконных рам (в т.ч. нарушение целостности остекления),,,,
1276,,,,,,"99.21.29. МП: Неисправность конструкций внутренних стен (трещины на штукатурном слое, прогибы)/Нарушение внутренней отделки (окрасочное и штукатурное покрытие) стен, потолков подъездов (в т.ч. следы протечек)",,,,,,,,,,,,,,21,"МП: Неисправность конструкций внутренних стен (трещины на штукатурном слое, прогибы)/Нарушение внутренней отделки (окрасочное и штукатурное покрытие) стен, потолков подъездов (в т.ч. следы протечек)",,,,
1251,,,,,,"99.21.03. МП: Несанкционированные надписи, рисунки, реклама на фасаде МКД/Нарушение окрасочного слоя стен, облицовки фасада (цоколя)",,,,,,,,,,,,,,21,"МП: Несанкционированные надписи, рисунки, реклама на фасаде МКД/Нарушение окрасочного слоя стен, облицовки фасада (цоколя)",,,,
1277,,,,,,99.21.30. МП: Захламление межквартирных холлов и мест общего пользования,,,,,,,,,,,,,,21,МП: Захламление межквартирных холлов и мест общего пользования,,,,
1278,,,,5,,99.21.31. МП: Несвоевременная очистка козырьков над подъездами от мусора,,,,,,,,,,,,,,21,МП: Несвоевременная очистка козырьков над подъездами от мусора,,,,
1279,,,,3,,99.21.32. МП: Протечки с кровли (системы водостока),,,,,,,,,,,,,,21,МП: Протечки с кровли (системы водостока),,,,
1280,,,,5,,99.21.33. МП: Неисправности входных дверей на чердак и выхода на кровлю,,,,,,,,,,,,,,21,МП: Неисправности входных дверей на чердак и выхода на кровлю,,,,
1268,,,,,,99.21.20. МП: Раскрытие информации,,,,,,,,,,,,,,21,МП: Раскрытие информации,,,,
1269,,,,,,"99.21.21. МП: Ненадлежащее санитарное состояние подъездов и лифтов (нарушение периодичности уборки, наличие мусора и грязи, насекомые, грызуны, запах)",,,,,,,,,,,,,,21,"МП: Ненадлежащее санитарное состояние подъездов и лифтов (нарушение периодичности уборки, наличие мусора и грязи, насекомые, грызуны, запах)",,,,
1270,,,,,,99.21.22. МП: Неудовлетворительное состояние почтовых ящиков,,,,,,,,,,,,,,21,МП: Неудовлетворительное состояние почтовых ящиков,,,,
1271,,,,,,99.21.23. МП: Отсутствие или неисправность лестничных ограждений/поручней,,,,,,,,,,,,,,21,МП: Отсутствие или неисправность лестничных ограждений/поручней,,,,
1272,,,,,,99.21.24. МП: Неудовлетворительное техническое состояние (необходимость установки) пандусов,,,,,,,,,,,,,,21,МП: Неудовлетворительное техническое состояние (необходимость установки) пандусов,,,,
1273,,,,,,"99.21.26. МП: Неисправность конструкций полов, ступеней и лестниц в подъезде",,,,,,,,,,,,,,21,"МП: Неисправность конструкций полов, ступеней и лестниц в подъезде",,,,
1274,,,,,,99.21.27. МП: Незаконное размещение рекламы в МОП,,,,,,,,,,,,,,21,МП: Незаконное размещение рекламы в МОП,,,,
1287,,,,,,"99.21.40. МП: Неисправности лифтового оборудования (вибрация кабины, повреждения в блоке управления, освещение лифта, не работает двухсторонняя связь,переподъем или переспуск кабины относительно этажа)",,,,,,,,,,,,,,21,"МП: Неисправности лифтового оборудования (вибрация кабины, повреждения в блоке управления, освещение лифта, не работает двухсторонняя связь,переподъем или переспуск кабины относительно этажа)",,,,
1288,,,,,,99.21.41. МП: Неисправность подъемной платформы для инвалидов,,,,,,,,,,,,,,21,МП: Неисправность подъемной платформы для инвалидов,,,,
1289,,,,1,,"99.21.42. МП: Ненадлежащее состояние трубопроводов и стояков системы холодного водоснабжения (в т.ч, отсутствие теплоизоляции)",,,,,,,,,,,,,,21,"МП: Ненадлежащее состояние трубопроводов и стояков системы холодного водоснабжения (в т.ч, отсутствие теплоизоляции)",,,,
1290,,,,1,,"99.21.43.Течь стояков системы ГВС, трубопроводов (в т.ч, отсутствие теплоизоляции)",,,,,,,,,,,,,,21,"Течь стояков системы ГВС, трубопроводов (в т.ч, отсутствие теплоизоляции)",,,,
