Направление,Куратор,ИД_Категории,Категория,ИД_Подкатегории,parrent_ID,Тип,период на принятие,Период на исполнение,Требуется акт
МКД,ГЖИ,39088,Многоквартирные дома,39089,3883,Неисправность систем наружного/внутреннего водоотвода,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39090,3883,Протечки с кровли (системы водостока),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39091,3883,Неисправность кровельного покрытия,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39092,3883,Не прогревается (не полностью прогревается) прибор отопления,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39093,3883,Наледь и сосульки на кровле ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39094,3883,"Неисправность выступающих конструкций: балконов,козырьков, эркеров, карнизов  входных  крылец и т. п.",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39095,3883,"Неисправность герметизации межпанельных швов, стыков стеновых панелей",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39096,3883,Повреждение наружных стен МКД ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39097,3883,"Несанкционированные надписи, рисунки, реклама на фасаде МКД",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39098,3883,"Нарушение окрасочного слоя стен, облицовки фасада (цоколя)",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39099,3883,"Повреждение, отсутствие или проседание отмостки",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39100,3883,Авария на  трубопроводе ц/о (в т.ч.течь стояков системы отопления ),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39101,3883,Отсутствие отопления,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39102,3883,Ненадлежащее качество коммунальной услуги по отоплению   (холодно/жарко в квартире),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39103,3883,Низкая температура в подъезде ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39104,3883,Отсутствие горячей воды,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39105,3883,Ненадлежащее качество коммунальной услуги по горячему водоснабжению низкая/высокая температура горячей воды в квартире   ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39106,3883,Низкое/высокое давление (напор) горячей воды,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39107,3883,"Течь стояков системы ГВС  трубопроводов, отсутствие теплоизоляции",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39108,3883,Отсутствие холодной воды,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39109,3883,Низкое/высокое давление (напор) холодной воды,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39110,3883,Ненадлежащее состояние трубопроводов и стояков системы холодного водоснабжения,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39111,3883,Отсутствие электроснабжения квартиры,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39112,3883,Неисправность электрооборудования в местах общего пользования ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39113,3883,Засор  в общедомовой  системе водоотведения (канализации),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39114,3883,Течь (негерметичность) системы водоотведения (канализации),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39115,3883,Неисправности лифтового оборудования ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39116,3883,Отключен лифт,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39117,3883,Неисправности конструкций  мусоропровода,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39118,3883,Засор мусоропровода,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39119,3883,Неудовлетворительное санитарное состояние мусорокамеры,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39120,3883,"Нарушено окрасочное покрытие стен, потолков подъездов",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39121,3883,Неисправности дверей  в местах общего пользования,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39122,3883,Неисправности оконных рам (в т.ч. нарушение целостности остекления),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39123,3883,"Неисправность конструкций полов, ступеней и лестниц ",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39124,3883,Захламление межквартирных холлов,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39125,3883,"Ненадлежащая уборка подъездов (нарушение периодичности уборки, наличие мусора и грязи)",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39126,3883,Незаконное размещение рекламы в МОП,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39127,3883,Неудовлетворительное состояние почтовых ящиков   ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39128,3883,Неисправность конструкций внутренних стен,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39129,3883,Отсутствие освещения подвала (чердака)    ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39130,3883,Наличие грызунов и насекомых в подвале (на чердаке),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39131,3883,Подтопление подвала ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39132,3883,Переустройство подвального (перепланировка) помещения ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39133,3883,Повышенная влажность в подвале (на чердаке),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39134,3883,Захламление подвала (чердака)      ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39135,3883,"Шум от работы  инженерного оборудования, размещенного  в подвале,на чердаке или в МОП",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39136,3883,"Неисправности входных дверей в подвал (чердак, выхода на кровлю)   ",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39140,3883,Не работает общедомовая телевизионная антенна    ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39141,3883,Повышенная влажность в жилом помещении (без залития) ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39142,3883,Промерзание  стен в квартире (в зимний период),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39143,3883,Течь или неисправности инженерного оборудования в квартире    ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39144,3883,Не работает вентиляция в квартире   ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39145,3883,Залитие квартиры    ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39149,3883,Отсутствие договора на техническое обслуживание внутридомового газового оборудования,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39150,3883,Наличие коррозии газопроводов,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39151,3883,Использование газопроводов в качестве опор для других устройств,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39152,3883,"Несоответствие, необоснованное завышение тарифа на содержание и текущий ремонт",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39153,3883,Несоответствие площади,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39154,3883,Выставление платы за дополнительные услуги,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39155,3883,"Несоответствие, необоснованное завышение тарифов за коммунальные услуги",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39156,3883,Завышение платы (несоответствие порядка) за коммунальные услуги,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39157,3883,"Завышенные объемы потребления коммунальных услуг ЦО, ГВС, ХВС, ЭЭ",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39158,3883,Непроведение/некорректное проведение ежегодного перерасчета платы за отопление (при наличии ОДПУ),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39159,3883,Непроведение перерасчета платы за некачественно оказанные жилищно-коммунальные услуги,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39160,3883,Непроведение капитального ремонта,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39161,3883,Некачественно выполненный капитальный ремонт,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39163,3883,"Легитимность создания ТСЖ, ЖСК, ТСН и др объединений",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39165,3883,"Легитимность выбора председателей, правления ТСЖ, ЖСК, ТСН",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39166,3883,"Несоответствие устава ТСЖ, ЖСК, ТСН",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39167,3883,Несоответствие договора управления МКД,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39168,3883,Незаконная перепланировка/переоборудование в жилых помещениях,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39169,3883,Незаконная перепланировка/переоборудование в нежилых помещениях,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39170,3883,Незаконная перепланировка/переоборудование мест общего пользования,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39171,3883,Не соблюдение требований Стандарта раскрытия информации управляющими организациями,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39176,3883,Использование жилых помещений не по целевому назначению,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39177,3883,Использование нежилых помещений не по целевому назначению,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39178,3883,Использование мест общего пользования не по целевому назначению,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39179,3883,Перевод жилых помещений в нежилые,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39180,3883,Перевод нежилых помещений в жилые ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39181,3883,Признание жилых помещений непригодными для проживания,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39184,3883,Законность выдачи лицензий управляющим организациям,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39185,3883,Внесение многоквартирных домов в реестр лицензии управляющей организации,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39186,3883,Отсутствие в МКД ОДПУ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39187,3883,Неисправность в МКД ОДПУ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39188,3883,"Установка ИПУ в квартире, находящейся в собственности",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39189,3883,Установка ИПУ в муниципальной квартире,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39190,3883,"Неисправность, замена, проведение поверки ИПУ в квартирах, находящихся в собственности",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39191,3883,"Неисправность, замена, проведение поверки ИПУ в наемных квартирах",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39196,3883,Неудовлетворительное техническое состояние пандуса в подъезде,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39197,3883,Неудовлетворительное техническое состояние пандуса при входе в подъезд,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,39219,3883,Ненадлежащее содержание и эксплуатация МКД,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41162,3883,Авария на трубопроводе ХВС (в т.ч.течь стояков системы ХВС),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41163,3883,Деформации и повреждения ограждающих перил и поручней в подъезде,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41164,3883,"Заизолировать стояки, трубопроводы системы отопления",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41165,3883,Монтаж электрических проводов не соответствует нормативным требованиям,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41166,3883,Наледь и сосульки на козырьках балконов/лоджий,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41167,3883,Неисправно освещение подъезда/входной группы,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41168,3883,Не обеспечена защита этажных электрощитков от доступа посторонних лиц,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41169,3883,Не прогревается полотенцесушитель в квартире,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41170,3883,Не соблюдение требований к порядку размещения информации в ГИС ЖКХ ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41171,3883,Незаконное проживание людей в местах общего пользования (в т.ч.подвалы и чердаки),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41172,3883,Неисправность автомата защиты в вводно-распределительном устройстве дома / в этажных электрощитках,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41173,3883,Неисправность подъемной платформы для инвалидов,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41174,3883,Неисправность систем дымоудаления,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41175,3883,Неисправность систем пожарной сигнализации,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41176,3883,Неисправность систем пожаротушения (в т.ч.пожарный гидрант в МКД),24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41177,3883,"Ненадлежащая уборка лифтов  (нарушение периодичности уборки, наличие мусора и грязи)",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41178,3883,Ненадлежащее содержание паркинга в МКД,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41179,3883,"Непроведение мероприятий по ликвидации грызунов, насекомых в подъезде",24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41180,3883,Несвоевременная очистка кровли от мусора и козырьков над подъездами,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41181,3883,Отсутствие информации об УО на стендах в МОП,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41182,3883,Отсутствие/повреждение указателей с наименованием улицы и номером дома,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41183,3883,Повреждение крепления газопровода ,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41184,3883,Подмес горячей воды в холодную,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41185,3883,Предоставление электроснабжения в квартиру с перебоями,24,72,1
МКД,ГЖИ,39088,Многоквартирные дома,41186,3883,Проседание фундамента (в т.ч. наличие трещин),24,72,1
